

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 31 20:20:39 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  3491                           ;display.c: 53: for(display_counter = 0; display_counter < size;
  3492  00071E  0E00               	movlw	0
  3493  000720  6E33               	movwf	_display_counter,c
  3494                           
  3495                           ;display.c: 54: display_counter++) {
  3496  000722  D115               	goto	l2496
  3497  000724                     l2458:
  3498                           
  3499                           ;display.c: 57: Set_Bits("ABCDEF");
  3500  000724  0E09               	movlw	low STR_3
  3501  000726  6E1D               	movwf	Set_Bits@bits,c
  3502  000728  0E02               	movlw	high STR_3
  3503  00072A  6E1E               	movwf	Set_Bits@bits+1,c
  3504  00072C  501D               	movf	Set_Bits@bits,w,c
  3505  00072E  101E               	iorwf	Set_Bits@bits+1,w,c
  3506  000730  A4D8               	btfss	status,2,c
  3507  000732  0E00               	movlw	low (__mediumconst shr (0+16))
  3508  000734  6E1F               	movwf	Set_Bits@bits+2,c
  3509  000736  EC2A  F005         	call	_Set_Bits	;wreg free
  3510                           
  3511                           ;display.c: 58: break;
  3512  00073A  D108               	goto	l2494
  3513  00073C                     l2460:
  3514                           
  3515                           ;display.c: 60: Set_Bits("BC");
  3516  00073C  0E43               	movlw	low (STR_10+1)
  3517  00073E  6E1D               	movwf	Set_Bits@bits,c
  3518  000740  0E02               	movlw	high (STR_10+1)
  3519  000742  6E1E               	movwf	Set_Bits@bits+1,c
  3520  000744  501D               	movf	Set_Bits@bits,w,c
  3521  000746  101E               	iorwf	Set_Bits@bits+1,w,c
  3522  000748  A4D8               	btfss	status,2,c
  3523  00074A  0E00               	movlw	low (__mediumconst shr (0+16))
  3524  00074C  6E1F               	movwf	Set_Bits@bits+2,c
  3525  00074E  EC2A  F005         	call	_Set_Bits	;wreg free
  3526                           
  3527                           ;display.c: 61: break;
  3528  000752  D0FC               	goto	l2494
  3529  000754                     l2462:
  3530                           
  3531                           ;display.c: 63: Set_Bits("ABDEG");
  3532  000754  0E2B               	movlw	low STR_5
  3533  000756  6E1D               	movwf	Set_Bits@bits,c
  3534  000758  0E02               	movlw	high STR_5
  3535  00075A  6E1E               	movwf	Set_Bits@bits+1,c
  3536  00075C  501D               	movf	Set_Bits@bits,w,c
  3537  00075E  101E               	iorwf	Set_Bits@bits+1,w,c
  3538  000760  A4D8               	btfss	status,2,c
  3539  000762  0E00               	movlw	low (__mediumconst shr (0+16))
  3540  000764  6E1F               	movwf	Set_Bits@bits+2,c
  3541  000766  EC2A  F005         	call	_Set_Bits	;wreg free
  3542                           
  3543                           ;display.c: 64: break;
  3544  00076A  D0F0               	goto	l2494
  3545  00076C                     l2464:
  3546                           
  3547                           ;display.c: 66: Set_Bits("ABCDG");
  3548  00076C  0E25               	movlw	low STR_6
  3549  00076E  6E1D               	movwf	Set_Bits@bits,c
  3550  000770  0E02               	movlw	high STR_6
  3551  000772  6E1E               	movwf	Set_Bits@bits+1,c
  3552  000774  501D               	movf	Set_Bits@bits,w,c
  3553  000776  101E               	iorwf	Set_Bits@bits+1,w,c
  3554  000778  A4D8               	btfss	status,2,c
  3555  00077A  0E00               	movlw	low (__mediumconst shr (0+16))
  3556  00077C  6E1F               	movwf	Set_Bits@bits+2,c
  3557  00077E  EC2A  F005         	call	_Set_Bits	;wreg free
  3558                           
  3559                           ;display.c: 67: break;
  3560  000782  D0E4               	goto	l2494
  3561  000784                     l2466:
  3562                           
  3563                           ;display.c: 69: Set_Bits("BCFG");
  3564  000784  0E3D               	movlw	low STR_7
  3565  000786  6E1D               	movwf	Set_Bits@bits,c
  3566  000788  0E02               	movlw	high STR_7
  3567  00078A  6E1E               	movwf	Set_Bits@bits+1,c
  3568  00078C  501D               	movf	Set_Bits@bits,w,c
  3569  00078E  101E               	iorwf	Set_Bits@bits+1,w,c
  3570  000790  A4D8               	btfss	status,2,c
  3571  000792  0E00               	movlw	low (__mediumconst shr (0+16))
  3572  000794  6E1F               	movwf	Set_Bits@bits+2,c
  3573  000796  EC2A  F005         	call	_Set_Bits	;wreg free
  3574                           
  3575                           ;display.c: 70: break;
  3576  00079A  D0D8               	goto	l2494
  3577  00079C                     l2468:
  3578                           
  3579                           ;display.c: 72: Set_Bits("ACDFG");
  3580  00079C  0E31               	movlw	low STR_8
  3581  00079E  6E1D               	movwf	Set_Bits@bits,c
  3582  0007A0  0E02               	movlw	high STR_8
  3583  0007A2  6E1E               	movwf	Set_Bits@bits+1,c
  3584  0007A4  501D               	movf	Set_Bits@bits,w,c
  3585  0007A6  101E               	iorwf	Set_Bits@bits+1,w,c
  3586  0007A8  A4D8               	btfss	status,2,c
  3587  0007AA  0E00               	movlw	low (__mediumconst shr (0+16))
  3588  0007AC  6E1F               	movwf	Set_Bits@bits+2,c
  3589  0007AE  EC2A  F005         	call	_Set_Bits	;wreg free
  3590                           
  3591                           ;display.c: 73: break;
  3592  0007B2  D0CC               	goto	l2494
  3593  0007B4                     l2470:
  3594                           
  3595                           ;display.c: 75: Set_Bits("ACDEFG");
  3596  0007B4  0E1E               	movlw	low STR_9
  3597  0007B6  6E1D               	movwf	Set_Bits@bits,c
  3598  0007B8  0E02               	movlw	high STR_9
  3599  0007BA  6E1E               	movwf	Set_Bits@bits+1,c
  3600  0007BC  501D               	movf	Set_Bits@bits,w,c
  3601  0007BE  101E               	iorwf	Set_Bits@bits+1,w,c
  3602  0007C0  A4D8               	btfss	status,2,c
  3603  0007C2  0E00               	movlw	low (__mediumconst shr (0+16))
  3604  0007C4  6E1F               	movwf	Set_Bits@bits+2,c
  3605  0007C6  EC2A  F005         	call	_Set_Bits	;wreg free
  3606                           
  3607                           ;display.c: 76: break;
  3608  0007CA  D0C0               	goto	l2494
  3609  0007CC                     l2472:
  3610                           
  3611                           ;display.c: 78: Set_Bits("ABC");
  3612  0007CC  0E42               	movlw	low STR_10
  3613  0007CE  6E1D               	movwf	Set_Bits@bits,c
  3614  0007D0  0E02               	movlw	high STR_10
  3615  0007D2  6E1E               	movwf	Set_Bits@bits+1,c
  3616  0007D4  501D               	movf	Set_Bits@bits,w,c
  3617  0007D6  101E               	iorwf	Set_Bits@bits+1,w,c
  3618  0007D8  A4D8               	btfss	status,2,c
  3619  0007DA  0E00               	movlw	low (__mediumconst shr (0+16))
  3620  0007DC  6E1F               	movwf	Set_Bits@bits+2,c
  3621  0007DE  EC2A  F005         	call	_Set_Bits	;wreg free
  3622                           
  3623                           ;display.c: 79: break;
  3624  0007E2  D0B4               	goto	l2494
  3625  0007E4                     l2474:
  3626                           
  3627                           ;display.c: 81: Set_Bits("ABCDEFG");
  3628  0007E4  0E01               	movlw	low STR_11
  3629  0007E6  6E1D               	movwf	Set_Bits@bits,c
  3630  0007E8  0E02               	movlw	high STR_11
  3631  0007EA  6E1E               	movwf	Set_Bits@bits+1,c
  3632  0007EC  501D               	movf	Set_Bits@bits,w,c
  3633  0007EE  101E               	iorwf	Set_Bits@bits+1,w,c
  3634  0007F0  A4D8               	btfss	status,2,c
  3635  0007F2  0E00               	movlw	low (__mediumconst shr (0+16))
  3636  0007F4  6E1F               	movwf	Set_Bits@bits+2,c
  3637  0007F6  EC2A  F005         	call	_Set_Bits	;wreg free
  3638                           
  3639                           ;display.c: 82: break;
  3640  0007FA  D0A8               	goto	l2494
  3641  0007FC                     l2476:
  3642                           
  3643                           ;display.c: 84: Set_Bits("ABCDFG");
  3644  0007FC  0E10               	movlw	low STR_12
  3645  0007FE  6E1D               	movwf	Set_Bits@bits,c
  3646  000800  0E02               	movlw	high STR_12
  3647  000802  6E1E               	movwf	Set_Bits@bits+1,c
  3648  000804  501D               	movf	Set_Bits@bits,w,c
  3649  000806  101E               	iorwf	Set_Bits@bits+1,w,c
  3650  000808  A4D8               	btfss	status,2,c
  3651  00080A  0E00               	movlw	low (__mediumconst shr (0+16))
  3652  00080C  6E1F               	movwf	Set_Bits@bits+2,c
  3653  00080E  EC2A  F005         	call	_Set_Bits	;wreg free
  3654                           
  3655                           ;display.c: 85: break;
  3656  000812  D09C               	goto	l2494
  3657  000814                     l2478:
  3658                           
  3659                           ;display.c: 87: Set_Bits("ADEFG");
  3660  000814  0E37               	movlw	low STR_13
  3661  000816  6E1D               	movwf	Set_Bits@bits,c
  3662  000818  0E02               	movlw	high STR_13
  3663  00081A  6E1E               	movwf	Set_Bits@bits+1,c
  3664  00081C  501D               	movf	Set_Bits@bits,w,c
  3665  00081E  101E               	iorwf	Set_Bits@bits+1,w,c
  3666  000820  A4D8               	btfss	status,2,c
  3667  000822  0E00               	movlw	low (__mediumconst shr (0+16))
  3668  000824  6E1F               	movwf	Set_Bits@bits+2,c
  3669  000826  EC2A  F005         	call	_Set_Bits	;wreg free
  3670                           
  3671                           ;display.c: 88: break;
  3672  00082A  D090               	goto	l2494
  3673  00082C                     l2480:
  3674                           
  3675                           ;display.c: 90: Set_Bits("ABCEFG");
  3676  00082C  0E17               	movlw	low STR_14
  3677  00082E  6E1D               	movwf	Set_Bits@bits,c
  3678  000830  0E02               	movlw	high STR_14
  3679  000832  6E1E               	movwf	Set_Bits@bits+1,c
  3680  000834  501D               	movf	Set_Bits@bits,w,c
  3681  000836  101E               	iorwf	Set_Bits@bits+1,w,c
  3682  000838  A4D8               	btfss	status,2,c
  3683  00083A  0E00               	movlw	low (__mediumconst shr (0+16))
  3684  00083C  6E1F               	movwf	Set_Bits@bits+2,c
  3685  00083E  EC2A  F005         	call	_Set_Bits	;wreg free
  3686                           
  3687                           ;display.c: 91: break;
  3688  000842  D084               	goto	l2494
  3689  000844                     l2482:
  3690                           
  3691                           ;display.c: 93: Set_Bits("ABCDEF");
  3692  000844  0E09               	movlw	low STR_3
  3693  000846  6E1D               	movwf	Set_Bits@bits,c
  3694  000848  0E02               	movlw	high STR_3
  3695  00084A  6E1E               	movwf	Set_Bits@bits+1,c
  3696  00084C  501D               	movf	Set_Bits@bits,w,c
  3697  00084E  101E               	iorwf	Set_Bits@bits+1,w,c
  3698  000850  A4D8               	btfss	status,2,c
  3699  000852  0E00               	movlw	low (__mediumconst shr (0+16))
  3700  000854  6E1F               	movwf	Set_Bits@bits+2,c
  3701  000856  EC2A  F005         	call	_Set_Bits	;wreg free
  3702                           
  3703                           ;display.c: 94: break;
  3704  00085A  D078               	goto	l2494
  3705  00085C                     l2484:
  3706                           
  3707                           ;display.c: 96: Set_Bits("ABCDEF");
  3708  00085C  0E09               	movlw	low STR_3
  3709  00085E  6E1D               	movwf	Set_Bits@bits,c
