

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 13 21:17:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2680  00080A  EC99  F004         	call	_Set_Bits	;wreg free
  2681                           
  2682                           ;display.c: 97: }
  2683  00080E  D031               	goto	l1566
  2684  000810                     l1564:
  2685  000810  502D               	movf	_display_counter,w,c
  2686  000812  0D01               	mullw	1
  2687  000814  50F3               	movf	prodl,w,c
  2688  000816  2418               	addwf	Evaluate_Display@evaluate,w,c
  2689  000818  6ED9               	movwf	fsr2l,c
  2690  00081A  50F4               	movf	prodh,w,c
  2691  00081C  2019               	addwfc	Evaluate_Display@evaluate+1,w,c
  2692  00081E  6EDA               	movwf	fsr2h,c
  2693  000820  50DF               	movf	indf2,w,c
  2694                           
  2695                           ; Switch size 1, requested type "space"
  2696                           ; Number of cases is 13, Range of values is 45 to 69
  2697                           ; switch strategies available:
  2698                           ; Name         Instructions Cycles
  2699                           ; simple_byte           40    21 (average)
  2700                           ;	Chosen strategy is simple_byte
  2701  000822  0A2D               	xorlw	45	; case 45
  2702  000824  B4D8               	btfsc	status,2,c
  2703  000826  D7DF               	goto	l1560
  2704  000828  0A1D               	xorlw	29	; case 48
  2705  00082A  B4D8               	btfsc	status,2,c
  2706  00082C  D74C               	goto	l1536
  2707  00082E  0A01               	xorlw	1	; case 49
  2708  000830  B4D8               	btfsc	status,2,c
  2709  000832  D755               	goto	l1538
  2710  000834  0A03               	xorlw	3	; case 50
  2711  000836  B4D8               	btfsc	status,2,c
  2712  000838  D75E               	goto	l1540
  2713  00083A  0A01               	xorlw	1	; case 51
  2714  00083C  B4D8               	btfsc	status,2,c
  2715  00083E  D767               	goto	l1542
  2716  000840  0A07               	xorlw	7	; case 52
  2717  000842  B4D8               	btfsc	status,2,c
  2718  000844  D770               	goto	l1544
  2719  000846  0A01               	xorlw	1	; case 53
  2720  000848  B4D8               	btfsc	status,2,c
  2721  00084A  D779               	goto	l1546
  2722  00084C  0A03               	xorlw	3	; case 54
  2723  00084E  B4D8               	btfsc	status,2,c
  2724  000850  D782               	goto	l1548
  2725  000852  0A01               	xorlw	1	; case 55
  2726  000854  B4D8               	btfsc	status,2,c
  2727  000856  D78B               	goto	l1550
  2728  000858  0A0F               	xorlw	15	; case 56
  2729  00085A  B4D8               	btfsc	status,2,c
  2730  00085C  D794               	goto	l1552
  2731  00085E  0A01               	xorlw	1	; case 57
  2732  000860  B4D8               	btfsc	status,2,c
  2733  000862  D79D               	goto	l1554
  2734  000864  0A78               	xorlw	120	; case 65
  2735  000866  B4D8               	btfsc	status,2,c
  2736  000868  D7B2               	goto	l1558
  2737  00086A  0A04               	xorlw	4	; case 69
  2738  00086C  B4D8               	btfsc	status,2,c
  2739  00086E  D7A3               	goto	l1556
  2740  000870  D7C6               	goto	l1562
  2741  000872                     l1566:
  2742  000872  2A2D               	incf	_display_counter,f,c
  2743  000874                     l1568:
  2744  000874  501A               	movf	Evaluate_Display@size,w,c
  2745  000876  5C2D               	subwf	_display_counter,w,c
  2746  000878  B0D8               	btfsc	status,0,c
  2747  00087A  0012               	return	
  2748  00087C  D7C9               	goto	l1564
  2749  00087E                     __end_of_Evaluate_Display:
  2750                           	opt stack 0
  2751                           tblptru	equ	0xFF8
  2752                           tblptrh	equ	0xFF7
  2753                           tblptrl	equ	0xFF6
  2754                           tablat	equ	0xFF5
  2755                           prodh	equ	0xFF4
  2756                           prodl	equ	0xFF3
  2757                           intcon	equ	0xFF2
  2758                           postinc0	equ	0xFEE
  2759                           wreg	equ	0xFE8
  2760                           postdec1	equ	0xFE5
  2761                           fsr1l	equ	0xFE1
  2762                           indf2	equ	0xFDF
  2763                           postinc2	equ	0xFDE
  2764                           postdec2	equ	0xFDD
  2765                           plusw2	equ	0xFDB
  2766                           fsr2h	equ	0xFDA
  2767                           fsr2l	equ	0xFD9
  2768                           status	equ	0xFD8
  2769                           
  2770 ;; *************** function _Set_Bits *****************
  2771 ;; Defined at:
  2772 ;;		line 12 in file "display.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  bits            3   15[COMRAM] PTR const unsigned char 
  2775 ;;		 -> ROM(8191), STR_13(2), STR_12(7), STR_11(6), 
  2776 ;;		 -> STR_10(7), STR_9(8), STR_8(4), STR_7(7), 
  2777 ;;		 -> STR_6(6), STR_5(5), STR_4(6), STR_3(6), 
  2778 ;;		 -> STR_2(3), STR_1(7), 
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;  bitcount        1   22[COMRAM] unsigned char 
  2781 ;;  Bitoutput       1   21[COMRAM] unsigned char 
  2782 ;; Return value:  Size  Location     Type
  2783 ;;		None               void
  2784 ;; Registers used:
  2785 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMRAM   BANK0   BANK1
  2791 ;;      Params:         3       0       0
  2792 ;;      Locals:         2       0       0
  2793 ;;      Temps:          3       0       0
  2794 ;;      Totals:         8       0       0
  2795 ;;Total ram usage:        8 bytes
  2796 ;; Hardware stack levels used:    1
  2797 ;; Hardware stack levels required when called:    2
  2798 ;; This function calls:
  2799 ;;		Nothing
  2800 ;; This function is called by:
  2801 ;;		_Evaluate_Display
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           	psect	text15
  2806  000932                     __ptext15:
  2807                           	opt stack 0
  2808  000932                     _Set_Bits:
  2809                           	opt stack 25
  2810                           
  2811                           ;display.c: 13: unsigned char Bitoutput = 0;
  2812                           
  2813                           ;incstack = 0
  2814  000932  0E00               	movlw	0
  2815  000934  6E16               	movwf	Set_Bits@Bitoutput,c
  2816                           
  2817                           ;display.c: 14: for(unsigned char bitcount = 0; bits[bitcount] != '\0';
  2818  000936  0E00               	movlw	0
  2819  000938  6E17               	movwf	Set_Bits@bitcount,c
  2820                           
  2821                           ;display.c: 15: bitcount++) {
  2822  00093A  D037               	goto	l1532
  2823  00093C                     l1512:
  2824                           
  2825                           ;display.c: 18: Bitoutput |= 0b00000001;
  2826  00093C  8016               	bsf	Set_Bits@Bitoutput,0,c
  2827                           
  2828                           ;display.c: 19: break;
  2829  00093E  D034               	goto	l1530
  2830  000940                     l1514:
  2831                           
  2832                           ;display.c: 21: Bitoutput |= 0b00000010;
  2833  000940  8216               	bsf	Set_Bits@Bitoutput,1,c
  2834                           
  2835                           ;display.c: 22: break;
  2836  000942  D032               	goto	l1530
  2837  000944                     l1516:
  2838                           
  2839                           ;display.c: 24: Bitoutput |= 0b00000100;
  2840  000944  8416               	bsf	Set_Bits@Bitoutput,2,c
  2841                           
  2842                           ;display.c: 25: break;
  2843  000946  D030               	goto	l1530
  2844  000948                     l1518:
  2845                           
  2846                           ;display.c: 27: Bitoutput |= 0b00001000;
  2847  000948  8616               	bsf	Set_Bits@Bitoutput,3,c
  2848                           
  2849                           ;display.c: 28: break;
  2850  00094A  D02E               	goto	l1530
  2851  00094C                     l1520:
  2852                           
  2853                           ;display.c: 30: Bitoutput |= 0b00010000;
  2854  00094C  8816               	bsf	Set_Bits@Bitoutput,4,c
  2855                           
  2856                           ;display.c: 31: break;
  2857  00094E  D02C               	goto	l1530
  2858  000950                     l1522:
  2859                           
  2860                           ;display.c: 33: Bitoutput |= 0b00100000;
  2861  000950  8A16               	bsf	Set_Bits@Bitoutput,5,c
  2862                           
  2863                           ;display.c: 34: break;
  2864  000952  D02A               	goto	l1530
  2865  000954                     l1524:
  2866                           
  2867                           ;display.c: 36: Bitoutput |= 0b01000000;
  2868  000954  8C16               	bsf	Set_Bits@Bitoutput,6,c
  2869                           
  2870                           ;display.c: 40: }
  2871                           
  2872                           ;display.c: 39: break;
  2873                           
  2874                           ;display.c: 38: default:
  2875                           
  2876                           ;display.c: 37: break;
  2877  000956  D028               	goto	l1530
  2878  000958                     l1528:
  2879  000958  5017               	movf	Set_Bits@bitcount,w,c
  2880  00095A  0D01               	mullw	1
  2881  00095C  50F3               	movf	prodl,w,c
  2882  00095E  2410               	addwf	Set_Bits@bits,w,c
  2883  000960  6E13               	movwf	??_Set_Bits& (0+255),c
  2884  000962  50F4               	movf	prodh,w,c
  2885  000964  2011               	addwfc	Set_Bits@bits+1,w,c
  2886  000966  6E14               	movwf	(??_Set_Bits+1)& (0+255),c
  2887  000968  0E00               	movlw	0
  2888  00096A  2012               	addwfc	Set_Bits@bits+2,w,c
  2889  00096C  6E15               	movwf	(??_Set_Bits+2)& (0+255),c
  2890  00096E  C013  FFF6         	movff	??_Set_Bits,tblptrl
  2891  000972  C014  FFF7         	movff	??_Set_Bits+1,tblptrh
  2892  000976  C015  FFF8         	movff	??_Set_Bits+2,tblptru
  2893  00097A  0008               	tblrd		*
  2894  00097C  50F5               	movf	tablat,w,c
  2895                           
  2896                           ; Switch size 1, requested type "space"
  2897                           ; Number of cases is 7, Range of values is 65 to 71
  2898                           ; switch strategies available:
  2899                           ; Name         Instructions Cycles
  2900                           ; simple_byte           22    12 (average)
  2901                           ;	Chosen strategy is simple_byte
  2902  00097E  0A41               	xorlw	65	; case 65
  2903  000980  B4D8               	btfsc	status,2,c
  2904  000982  D7DC               	goto	l1512
  2905  000984  0A03               	xorlw	3	; case 66
  2906  000986  B4D8               	btfsc	status,2,c
  2907  000988  D7DB               	goto	l1514
  2908  00098A  0A01               	xorlw	1	; case 67
  2909  00098C  B4D8               	btfsc	status,2,c
  2910  00098E  D7DA               	goto	l1516
  2911  000990  0A07               	xorlw	7	; case 68
  2912  000992  B4D8               	btfsc	status,2,c
  2913  000994  D7D9               	goto	l1518
  2914  000996  0A01               	xorlw	1	; case 69
  2915  000998  B4D8               	btfsc	status,2,c
  2916  00099A  D7D8               	goto	l1520
