

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 17:53:07 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  4083  000930  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4084  000932  A4D8               	btfss	status,2,c
  4085  000934  0E00               	movlw	low (__mediumconst shr (0+16))
  4086  000936  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4087  000938  ECE4  F006         	call	_Set_Bits	;wreg free
  4088                           
  4089                           ;display.c: 98: break;
  4090  00093C  D08A               	goto	l2884
  4091  00093E                     l2874:
  4092                           
  4093                           ;display.c: 100: Set_Bits("ABCDEF");
  4094  00093E  0E27               	movlw	low STR_1
  4095  000940  0100               	movlb	0	; () banked
  4096  000942  6F60               	movwf	Set_Bits@bits& (0+255),b
  4097  000944  0E02               	movlw	high STR_1
  4098  000946  0100               	movlb	0	; () banked
  4099  000948  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4100  00094A  0100               	movlb	0	; () banked
  4101  00094C  5160               	movf	Set_Bits@bits& (0+255),w,b
  4102  00094E  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4103  000950  A4D8               	btfss	status,2,c
  4104  000952  0E00               	movlw	low (__mediumconst shr (0+16))
  4105  000954  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4106  000956  ECE4  F006         	call	_Set_Bits	;wreg free
  4107                           
  4108                           ;display.c: 101: break;
  4109  00095A  D07B               	goto	l2884
  4110  00095C                     l2876:
  4111                           
  4112                           ;display.c: 103: Set_Bits("ABEFG");
  4113  00095C  0E55               	movlw	low STR_16
  4114  00095E  0100               	movlb	0	; () banked
  4115  000960  6F60               	movwf	Set_Bits@bits& (0+255),b
  4116  000962  0E02               	movlw	high STR_16
  4117  000964  0100               	movlb	0	; () banked
  4118  000966  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4119  000968  0100               	movlb	0	; () banked
  4120  00096A  5160               	movf	Set_Bits@bits& (0+255),w,b
  4121  00096C  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4122  00096E  A4D8               	btfss	status,2,c
  4123  000970  0E00               	movlw	low (__mediumconst shr (0+16))
  4124  000972  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4125  000974  ECE4  F006         	call	_Set_Bits	;wreg free
  4126                           
  4127                           ;display.c: 104: break;
  4128  000978  D06C               	goto	l2884
  4129  00097A                     l2878:
  4130                           
  4131                           ;display.c: 106: Set_Bits("G");
  4132  00097A  0E47               	movlw	low (STR_4+4)
  4133  00097C  0100               	movlb	0	; () banked
  4134  00097E  6F60               	movwf	Set_Bits@bits& (0+255),b
  4135  000980  0E02               	movlw	high (STR_4+4)
  4136  000982  0100               	movlb	0	; () banked
  4137  000984  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4138  000986  0100               	movlb	0	; () banked
  4139  000988  5160               	movf	Set_Bits@bits& (0+255),w,b
  4140  00098A  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4141  00098C  A4D8               	btfss	status,2,c
  4142  00098E  0E00               	movlw	low (__mediumconst shr (0+16))
  4143  000990  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4144  000992  ECE4  F006         	call	_Set_Bits	;wreg free
  4145                           
  4146                           ;display.c: 107: break;
  4147  000996  D05D               	goto	l2884
  4148  000998                     l2880:
  4149                           
  4150                           ;display.c: 109: Set_Bits(0);
  4151  000998  0E00               	movlw	0
  4152  00099A  0100               	movlb	0	; () banked
  4153  00099C  6F60               	movwf	Set_Bits@bits& (0+255),b
  4154  00099E  0E00               	movlw	0
  4155  0009A0  0100               	movlb	0	; () banked
  4156  0009A2  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4157  0009A4  0E00               	movlw	0
  4158  0009A6  0100               	movlb	0	; () banked
  4159  0009A8  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4160  0009AA  ECE4  F006         	call	_Set_Bits	;wreg free
  4161                           
  4162                           ;display.c: 110: }
  4163  0009AE  D051               	goto	l2884
  4164  0009B0                     l2882:
  4165  0009B0  0EFF               	movlw	255
  4166  0009B2  0100               	movlb	0	; () banked
  4167  0009B4  6F6A               	movwf	??_Evaluate_Display& (0+255),b
  4168  0009B6  0EFF               	movlw	255
  4169  0009B8  0100               	movlb	0	; () banked
  4170  0009BA  6F6B               	movwf	(??_Evaluate_Display+1)& (0+255),b
  4171  0009BC  503D               	movf	_display_counter,w,c
  4172  0009BE  0100               	movlb	0	; () banked
  4173  0009C0  6F6C               	movwf	(??_Evaluate_Display+2)& (0+255),b
  4174  0009C2  6B6D               	clrf	(??_Evaluate_Display+3)& (0+255),b
  4175  0009C4  0100               	movlb	0	; () banked
  4176  0009C6  516A               	movf	??_Evaluate_Display& (0+255),w,b
  4177  0009C8  0100               	movlb	0	; () banked
  4178  0009CA  276C               	addwf	(??_Evaluate_Display+2)& (0+255),f,b
  4179  0009CC  0100               	movlb	0	; () banked
  4180  0009CE  516B               	movf	(??_Evaluate_Display+1)& (0+255),w,b
  4181  0009D0  0100               	movlb	0	; () banked
  4182  0009D2  236D               	addwfc	(??_Evaluate_Display+3)& (0+255),f,b
  4183  0009D4  0100               	movlb	0	; () banked
  4184  0009D6  516C               	movf	(??_Evaluate_Display+2)& (0+255),w,b
  4185  0009D8  0100               	movlb	0	; () banked
  4186  0009DA  2568               	addwf	Evaluate_Display@evaluate& (0+255),w,b
  4187  0009DC  6ED9               	movwf	fsr2l,c
  4188  0009DE  0100               	movlb	0	; () banked
  4189  0009E0  516D               	movf	(??_Evaluate_Display+3)& (0+255),w,b
  4190  0009E2  0100               	movlb	0	; () banked
  4191  0009E4  2169               	addwfc	(Evaluate_Display@evaluate+1)& (0+255),w,b
  4192  0009E6  6EDA               	movwf	fsr2h,c
  4193  0009E8  50DF               	movf	indf2,w,c
  4194                           
  4195                           ; Switch size 1, requested type "space"
  4196                           ; Number of cases is 17, Range of values is 45 to 80
  4197                           ; switch strategies available:
  4198                           ; Name         Instructions Cycles
  4199                           ; simple_byte           52    27 (average)
  4200                           ;	Chosen strategy is simple_byte
  4201  0009EA  0A2D               	xorlw	45	; case 45
  4202  0009EC  B4D8               	btfsc	status,2,c
  4203  0009EE  D7C5               	goto	l2878
  4204  0009F0  0A1D               	xorlw	29	; case 48
  4205  0009F2  B4D8               	btfsc	status,2,c
  4206  0009F4  D6D2               	goto	l2846
  4207  0009F6  0A01               	xorlw	1	; case 49
  4208  0009F8  B4D8               	btfsc	status,2,c
  4209  0009FA  D6DE               	goto	l2848
  4210  0009FC  0A03               	xorlw	3	; case 50
  4211  0009FE  B4D8               	btfsc	status,2,c
  4212  000A00  D6EA               	goto	l2850
  4213  000A02  0A01               	xorlw	1	; case 51
  4214  000A04  B4D8               	btfsc	status,2,c
  4215  000A06  D6F6               	goto	l2852
  4216  000A08  0A07               	xorlw	7	; case 52
  4217  000A0A  B4D8               	btfsc	status,2,c
  4218  000A0C  D702               	goto	l2854
  4219  000A0E  0A01               	xorlw	1	; case 53
  4220  000A10  B4D8               	btfsc	status,2,c
  4221  000A12  D70E               	goto	l2856
  4222  000A14  0A03               	xorlw	3	; case 54
  4223  000A16  B4D8               	btfsc	status,2,c
  4224  000A18  D71A               	goto	l2858
  4225  000A1A  0A01               	xorlw	1	; case 55
  4226  000A1C  B4D8               	btfsc	status,2,c
  4227  000A1E  D726               	goto	l2860
  4228  000A20  0A0F               	xorlw	15	; case 56
  4229  000A22  B4D8               	btfsc	status,2,c
  4230  000A24  D732               	goto	l2862
  4231  000A26  0A01               	xorlw	1	; case 57
  4232  000A28  B4D8               	btfsc	status,2,c
  4233  000A2A  D73E               	goto	l2864
  4234  000A2C  0A78               	xorlw	120	; case 65
  4235  000A2E  B4D8               	btfsc	status,2,c
  4236  000A30  D74A               	goto	l2866
  4237  000A32  0A05               	xorlw	5	; case 68
  4238  000A34  B4D8               	btfsc	status,2,c
  4239  000A36  D756               	goto	l2868
  4240  000A38  0A01               	xorlw	1	; case 69
  4241  000A3A  B4D8               	btfsc	status,2,c
  4242  000A3C  D762               	goto	l2870
  4243  000A3E  0A09               	xorlw	9	; case 76
  4244  000A40  B4D8               	btfsc	status,2,c
  4245  000A42  D76E               	goto	l2872
  4246  000A44  0A03               	xorlw	3	; case 79
  4247  000A46  B4D8               	btfsc	status,2,c
  4248  000A48  D77A               	goto	l2874
  4249  000A4A  0A1F               	xorlw	31	; case 80
  4250  000A4C  B4D8               	btfsc	status,2,c
  4251  000A4E  D786               	goto	l2876
  4252  000A50  D7A3               	goto	l2880
  4253  000A52                     l2884:
  4254  000A52  063D               	decf	_display_counter,f,c
  4255  000A54                     l2886:
  4256  000A54  503D               	movf	_display_counter,w,c
  4257  000A56  B4D8               	btfsc	status,2,c
  4258  000A58  0012               	return	
  4259  000A5A  D69D               	goto	l428
  4260  000A5C                     __end_of_Evaluate_Display:
  4261                           	opt stack 0
  4262                           tblptru	equ	0xFF8
  4263                           tblptrh	equ	0xFF7
  4264                           tblptrl	equ	0xFF6
  4265                           tablat	equ	0xFF5
  4266                           prodh	equ	0xFF4
  4267                           prodl	equ	0xFF3
  4268                           intcon	equ	0xFF2
  4269                           postinc0	equ	0xFEE
  4270                           wreg	equ	0xFE8
  4271                           postdec1	equ	0xFE5
  4272                           fsr1l	equ	0xFE1
  4273                           indf2	equ	0xFDF
  4274                           postinc2	equ	0xFDE
  4275                           postdec2	equ	0xFDD
  4276                           plusw2	equ	0xFDB
  4277                           fsr2h	equ	0xFDA
  4278                           fsr2l	equ	0xFD9
  4279                           status	equ	0xFD8
  4280                           
  4281 ;; *************** function _Set_Bits *****************
  4282 ;; Defined at:
  4283 ;;		line 12 in file "display.c"
  4284 ;; Parameters:    Size  Location     Type
  4285 ;;  bits            3    0[BANK0 ] PTR const unsigned char 
  4286 ;;		 -> ROM(8191), STR_17(2), STR_16(6), STR_15(7), 
  4287 ;;		 -> STR_14(4), STR_13(6), STR_12(7), STR_11(7), 
  4288 ;;		 -> STR_10(7), STR_9(8), STR_8(4), STR_7(7), 
  4289 ;;		 -> STR_6(6), STR_5(5), STR_4(6), STR_3(6), 
  4290 ;;		 -> STR_2(3), STR_1(7), 
  4291 ;; Auto vars:     Size  Location     Type
  4292 ;;  bitcount        1    6[BANK0 ] unsigned char 
  4293 ;;  Bitoutput       1    7[BANK0 ] unsigned char 
  4294 ;; Return value:  Size  Location     Type
  4295 ;;		None               void
  4296 ;; Registers used:
  4297 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  4298 ;; Tracked objects:
  4299 ;;		On entry : 0/0
  4300 ;;		On exit  : 0/0
  4301 ;;		Unchanged: 0/0
  4302 ;; Data sizes:     COMRAM   BANK0   BANK1
  4303 ;;      Params:         0       3       0
  4304 ;;      Locals:         0       2       0
  4305 ;;      Temps:          0       3       0
  4306 ;;      Totals:         0       8       0
  4307 ;;Total ram usage:        8 bytes
  4308 ;; Hardware stack levels used:    1
  4309 ;; Hardware stack levels required when called:    5
  4310 ;; This function calls:
  4311 ;;		Nothing
  4312 ;; This function is called by:
  4313 ;;		_Evaluate_Display
  4314 ;; This function uses a non-reentrant model
  4315 ;;
  4316                           
  4317                           	psect	text21
