

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 25 20:10:12 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  3416  000834  A4D8               	btfss	status,2,c
  3417  000836  0E00               	movlw	low (__mediumconst shr (0+16))
  3418  000838  6E1F               	movwf	Set_Bits@bits+2,c
  3419  00083A  EC28  F005         	call	_Set_Bits	;wreg free
  3420                           
  3421                           ;display.c: 91: break;
  3422  00083E  D084               	goto	l2315
  3423  000840                     l2303:
  3424                           
  3425                           ;display.c: 93: Set_Bits("ABCDEF");
  3426  000840  0E09               	movlw	low STR_3
  3427  000842  6E1D               	movwf	Set_Bits@bits,c
  3428  000844  0E02               	movlw	high STR_3
  3429  000846  6E1E               	movwf	Set_Bits@bits+1,c
  3430  000848  501D               	movf	Set_Bits@bits,w,c
  3431  00084A  101E               	iorwf	Set_Bits@bits+1,w,c
  3432  00084C  A4D8               	btfss	status,2,c
  3433  00084E  0E00               	movlw	low (__mediumconst shr (0+16))
  3434  000850  6E1F               	movwf	Set_Bits@bits+2,c
  3435  000852  EC28  F005         	call	_Set_Bits	;wreg free
  3436                           
  3437                           ;display.c: 94: break;
  3438  000856  D078               	goto	l2315
  3439  000858                     l2305:
  3440                           
  3441                           ;display.c: 96: Set_Bits("ABCDEF");
  3442  000858  0E09               	movlw	low STR_3
  3443  00085A  6E1D               	movwf	Set_Bits@bits,c
  3444  00085C  0E02               	movlw	high STR_3
  3445  00085E  6E1E               	movwf	Set_Bits@bits+1,c
  3446  000860  501D               	movf	Set_Bits@bits,w,c
  3447  000862  101E               	iorwf	Set_Bits@bits+1,w,c
  3448  000864  A4D8               	btfss	status,2,c
  3449  000866  0E00               	movlw	low (__mediumconst shr (0+16))
  3450  000868  6E1F               	movwf	Set_Bits@bits+2,c
  3451  00086A  EC28  F005         	call	_Set_Bits	;wreg free
  3452                           
  3453                           ;display.c: 97: break;
  3454  00086E  D06C               	goto	l2315
  3455  000870                     l2307:
  3456                           
  3457                           ;display.c: 99: Set_Bits("DEF");
  3458  000870  0E0C               	movlw	low (STR_3+3)
  3459  000872  6E1D               	movwf	Set_Bits@bits,c
  3460  000874  0E02               	movlw	high (STR_3+3)
  3461  000876  6E1E               	movwf	Set_Bits@bits+1,c
  3462  000878  501D               	movf	Set_Bits@bits,w,c
  3463  00087A  101E               	iorwf	Set_Bits@bits+1,w,c
  3464  00087C  A4D8               	btfss	status,2,c
  3465  00087E  0E00               	movlw	low (__mediumconst shr (0+16))
  3466  000880  6E1F               	movwf	Set_Bits@bits+2,c
  3467  000882  EC28  F005         	call	_Set_Bits	;wreg free
  3468                           
  3469                           ;display.c: 100: break;
  3470  000886  D060               	goto	l2315
  3471  000888                     l2309:
  3472                           
  3473                           ;display.c: 102: Set_Bits("G");
  3474  000888  0E29               	movlw	low (STR_6+4)
  3475  00088A  6E1D               	movwf	Set_Bits@bits,c
  3476  00088C  0E02               	movlw	high (STR_6+4)
  3477  00088E  6E1E               	movwf	Set_Bits@bits+1,c
  3478  000890  501D               	movf	Set_Bits@bits,w,c
  3479  000892  101E               	iorwf	Set_Bits@bits+1,w,c
  3480  000894  A4D8               	btfss	status,2,c
  3481  000896  0E00               	movlw	low (__mediumconst shr (0+16))
  3482  000898  6E1F               	movwf	Set_Bits@bits+2,c
  3483  00089A  EC28  F005         	call	_Set_Bits	;wreg free
  3484                           
  3485                           ;display.c: 103: break;
  3486  00089E  D054               	goto	l2315
  3487  0008A0                     l2311:
  3488                           
  3489                           ;display.c: 105: Set_Bits(0);
  3490  0008A0  0E00               	movlw	0
  3491  0008A2  6E1D               	movwf	Set_Bits@bits,c
  3492  0008A4  0E00               	movlw	0
  3493  0008A6  6E1E               	movwf	Set_Bits@bits+1,c
  3494  0008A8  0E00               	movlw	0
  3495  0008AA  6E1F               	movwf	Set_Bits@bits+2,c
  3496  0008AC  EC28  F005         	call	_Set_Bits	;wreg free
  3497                           
  3498                           ;display.c: 106: }
  3499  0008B0  D04B               	goto	l2315
  3500  0008B2                     l2313:
  3501  0008B2  5033               	movf	_display_counter,w,c
  3502  0008B4  0D01               	mullw	1
  3503  0008B6  C025  F027         	movff	Evaluate_Display@evaluate,??_Evaluate_Display
  3504  0008BA  C026  F028         	movff	Evaluate_Display@evaluate+1,??_Evaluate_Display+1
  3505  0008BE  50F3               	movf	prodl,w,c
  3506  0008C0  2627               	addwf	??_Evaluate_Display,f,c
  3507  0008C2  50F4               	movf	prodh,w,c
  3508  0008C4  2228               	addwfc	??_Evaluate_Display+1,f,c
  3509  0008C6  C027  FFF6         	movff	??_Evaluate_Display,tblptrl
  3510  0008CA  C028  FFF7         	movff	??_Evaluate_Display+1,tblptrh
  3511  0008CE  6AF8               	clrf	tblptru,c
  3512  0008D0  0E01               	movlw	(high __ramtop+-1)
  3513  0008D2  64F7               	cpfsgt	tblptrh,c
  3514  0008D4  D003               	bra	u1387
  3515  0008D6  0008               	tblrd		*
  3516  0008D8  50F5               	movf	tablat,w,c
  3517  0008DA  D005               	bra	u1380
  3518  0008DC                     u1387:
  3519  0008DC  CFF6 FFD9          	movff	tblptrl,fsr2l
  3520  0008E0  CFF7 FFDA          	movff	tblptrh,fsr2h
  3521  0008E4  50DF               	movf	indf2,w,c
  3522  0008E6                     u1380:
  3523                           
  3524                           ; Switch size 1, requested type "space"
  3525                           ; Number of cases is 16, Range of values is 45 to 79
  3526                           ; switch strategies available:
  3527                           ; Name         Instructions Cycles
  3528                           ; simple_byte           49    25 (average)
  3529                           ;	Chosen strategy is simple_byte
  3530  0008E6  0A2D               	xorlw	45	; case 45
  3531  0008E8  B4D8               	btfsc	status,2,c
  3532  0008EA  D7CE               	goto	l2309
  3533  0008EC  0A1D               	xorlw	29	; case 48
  3534  0008EE  B4D8               	btfsc	status,2,c
  3535  0008F0  D717               	goto	l2279
  3536  0008F2  0A01               	xorlw	1	; case 49
  3537  0008F4  B4D8               	btfsc	status,2,c
  3538  0008F6  D720               	goto	l2281
  3539  0008F8  0A03               	xorlw	3	; case 50
  3540  0008FA  B4D8               	btfsc	status,2,c
  3541  0008FC  D729               	goto	l2283
  3542  0008FE  0A01               	xorlw	1	; case 51
  3543  000900  B4D8               	btfsc	status,2,c
  3544  000902  D732               	goto	l2285
  3545  000904  0A07               	xorlw	7	; case 52
  3546  000906  B4D8               	btfsc	status,2,c
  3547  000908  D73B               	goto	l2287
  3548  00090A  0A01               	xorlw	1	; case 53
  3549  00090C  B4D8               	btfsc	status,2,c
  3550  00090E  D744               	goto	l2289
  3551  000910  0A03               	xorlw	3	; case 54
  3552  000912  B4D8               	btfsc	status,2,c
  3553  000914  D74D               	goto	l2291
  3554  000916  0A01               	xorlw	1	; case 55
  3555  000918  B4D8               	btfsc	status,2,c
  3556  00091A  D756               	goto	l2293
  3557  00091C  0A0F               	xorlw	15	; case 56
  3558  00091E  B4D8               	btfsc	status,2,c
  3559  000920  D75F               	goto	l2295
  3560  000922  0A01               	xorlw	1	; case 57
  3561  000924  B4D8               	btfsc	status,2,c
  3562  000926  D768               	goto	l2297
  3563  000928  0A78               	xorlw	120	; case 65
  3564  00092A  B4D8               	btfsc	status,2,c
  3565  00092C  D77D               	goto	l2301
  3566  00092E  0A05               	xorlw	5	; case 68
  3567  000930  B4D8               	btfsc	status,2,c
  3568  000932  D786               	goto	l2303
  3569  000934  0A01               	xorlw	1	; case 69
  3570  000936  B4D8               	btfsc	status,2,c
  3571  000938  D76B               	goto	l2299
  3572  00093A  0A09               	xorlw	9	; case 76
  3573  00093C  B4D8               	btfsc	status,2,c
  3574  00093E  D798               	goto	l2307
  3575  000940  0A03               	xorlw	3	; case 79
  3576  000942  B4D8               	btfsc	status,2,c
  3577  000944  D789               	goto	l2305
  3578  000946  D7AC               	goto	l2311
  3579  000948                     l2315:
  3580  000948  2A33               	incf	_display_counter,f,c
  3581  00094A                     l2317:
  3582  00094A  5029               	movf	Evaluate_Display@size,w,c
  3583  00094C  5C33               	subwf	_display_counter,w,c
  3584  00094E  B0D8               	btfsc	status,0,c
  3585  000950  0012               	return	
  3586  000952  D7AF               	goto	l2313
  3587  000954                     __end_of_Evaluate_Display:
  3588                           	opt stack 0
  3589                           tblptru	equ	0xFF8
  3590                           tblptrh	equ	0xFF7
  3591                           tblptrl	equ	0xFF6
  3592                           tablat	equ	0xFF5
  3593                           prodh	equ	0xFF4
  3594                           prodl	equ	0xFF3
  3595                           intcon	equ	0xFF2
  3596                           postinc0	equ	0xFEE
  3597                           wreg	equ	0xFE8
  3598                           postdec1	equ	0xFE5
  3599                           fsr1l	equ	0xFE1
  3600                           indf2	equ	0xFDF
  3601                           postinc2	equ	0xFDE
  3602                           postdec2	equ	0xFDD
  3603                           plusw2	equ	0xFDB
  3604                           fsr2h	equ	0xFDA
  3605                           fsr2l	equ	0xFD9
  3606                           status	equ	0xFD8
  3607                           
  3608 ;; *************** function _Set_Bits *****************
  3609 ;; Defined at:
  3610 ;;		line 12 in file "display.c"
  3611 ;; Parameters:    Size  Location     Type
  3612 ;;  bits            3   28[COMRAM] PTR const unsigned char 
  3613 ;;		 -> ROM(8191), STR_18(2), STR_17(4), STR_16(7), 
  3614 ;;		 -> STR_15(7), STR_14(7), STR_13(6), STR_12(7), 
  3615 ;;		 -> STR_11(8), STR_10(4), STR_9(7), STR_8(6), 
  3616 ;;		 -> STR_7(5), STR_6(6), STR_5(6), STR_4(3), 
  3617 ;;		 -> STR_3(7), 
  3618 ;; Auto vars:     Size  Location     Type
  3619 ;;  bitcount        1   34[COMRAM] unsigned char 
  3620 ;;  Bitoutput       1   35[COMRAM] unsigned char 
  3621 ;; Return value:  Size  Location     Type
  3622 ;;		None               void
  3623 ;; Registers used:
  3624 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMRAM   BANK0   BANK1
  3630 ;;      Params:         3       0       0
  3631 ;;      Locals:         2       0       0
  3632 ;;      Temps:          3       0       0
  3633 ;;      Totals:         8       0       0
  3634 ;;Total ram usage:        8 bytes
  3635 ;; Hardware stack levels used:    1
  3636 ;; Hardware stack levels required when called:    2
  3637 ;; This function calls:
  3638 ;;		Nothing
  3639 ;; This function is called by:
  3640 ;;		_Evaluate_Display
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644                           	psect	text19
  3645  000A50                     __ptext19:
  3646                           	opt stack 0
  3647  000A50                     _Set_Bits:
  3648                           	opt stack 25
  3649                           
  3650                           ;display.c: 13: unsigned char Bitoutput = 0;
  3651                           
