

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 22 21:04:43 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  3144  000936  C022  FFF8         	movff	??_Set_Bits+2,tblptru
  3145  00093A  0008               	tblrd		*
  3146  00093C  50F5               	movf	tablat,w,c
  3147  00093E  0900               	iorlw	0
  3148  000940  A4D8               	btfss	status,2,c
  3149  000942  D7C1               	goto	l1640
  3150                           
  3151                           ;display.c: 41: }
  3152                           ;display.c: 42: pixels[display_counter] = Bitoutput;
  3153  000944  5033               	movf	_display_counter,w,c
  3154  000946  0D01               	mullw	1
  3155  000948  0E38               	movlw	low _pixels
  3156  00094A  24F3               	addwf	prodl,w,c
  3157  00094C  6ED9               	movwf	fsr2l,c
  3158  00094E  0E00               	movlw	high _pixels
  3159  000950  20F4               	addwfc	prodh,w,c
  3160  000952  6EDA               	movwf	fsr2h,c
  3161  000954  C024  FFDF         	movff	Set_Bits@Bitoutput,indf2
  3162  000958  0012               	return		;funcret
  3163  00095A                     __end_of_Set_Bits:
  3164                           	opt stack 0
  3165                           tblptru	equ	0xFF8
  3166                           tblptrh	equ	0xFF7
  3167                           tblptrl	equ	0xFF6
  3168                           tablat	equ	0xFF5
  3169                           prodh	equ	0xFF4
  3170                           prodl	equ	0xFF3
  3171                           intcon	equ	0xFF2
  3172                           postinc0	equ	0xFEE
  3173                           wreg	equ	0xFE8
  3174                           postdec1	equ	0xFE5
  3175                           fsr1l	equ	0xFE1
  3176                           indf2	equ	0xFDF
  3177                           postinc2	equ	0xFDE
  3178                           postdec2	equ	0xFDD
  3179                           plusw2	equ	0xFDB
  3180                           fsr2h	equ	0xFDA
  3181                           fsr2l	equ	0xFD9
  3182                           status	equ	0xFD8
  3183                           
  3184 ;; *************** function _Save_Data *****************
  3185 ;; Defined at:
  3186 ;;		line 8 in file "storage.c"
  3187 ;; Parameters:    Size  Location     Type
  3188 ;;  store           2   28[COMRAM] unsigned int 
  3189 ;;  store_addres    1   30[COMRAM] unsigned char 
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;		None
  3192 ;; Return value:  Size  Location     Type
  3193 ;;		None               void
  3194 ;; Registers used:
  3195 ;;		wreg, status,2, status,0
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMRAM   BANK0   BANK1
  3201 ;;      Params:         3       0       0
  3202 ;;      Locals:         0       0       0
  3203 ;;      Temps:          0       0       0
  3204 ;;      Totals:         3       0       0
  3205 ;;Total ram usage:        3 bytes
  3206 ;; Hardware stack levels used:    1
  3207 ;; Hardware stack levels required when called:    2
  3208 ;; This function calls:
  3209 ;;		Nothing
  3210 ;; This function is called by:
  3211 ;;		_Check_Buttons
  3212 ;; This function uses a non-reentrant model
  3213 ;;
  3214                           
  3215                           	psect	text17
  3216  000B4A                     __ptext17:
  3217                           	opt stack 0
  3218  000B4A                     _Save_Data:
  3219                           	opt stack 27
  3220                           
  3221                           ;storage.c: 10: EEADR = store_address;
  3222                           
  3223                           ;incstack = 0
  3224  000B4A  C01F  FFA9         	movff	Save_Data@store_address,4009	;volatile
  3225                           
  3226                           ;storage.c: 11: EEDATA = store;
  3227  000B4E  C01D  FFA8         	movff	Save_Data@store,4008	;volatile
  3228                           
  3229                           ;storage.c: 12: EECON1bits.EEPGD = 0;
  3230  000B52  9EA6               	bcf	4006,7,c	;volatile
  3231                           
  3232                           ;storage.c: 13: EECON1bits.CFGS = 0;
  3233  000B54  9CA6               	bcf	4006,6,c	;volatile
  3234                           
  3235                           ;storage.c: 14: INTCONbits.GIE = 0;
  3236  000B56  9EF2               	bcf	intcon,7,c	;volatile
  3237                           
  3238                           ;storage.c: 15: EECON1bits.WREN = 1;
  3239  000B58  84A6               	bsf	4006,2,c	;volatile
  3240                           
  3241                           ;storage.c: 16: EECON2 = 0x55;
  3242  000B5A  0E55               	movlw	85
  3243  000B5C  6EA7               	movwf	4007,c	;volatile
  3244                           
  3245                           ;storage.c: 17: EECON2 = 0xAA;
  3246  000B5E  0EAA               	movlw	170
  3247  000B60  6EA7               	movwf	4007,c	;volatile
  3248                           
  3249                           ;storage.c: 18: EECON1bits.WR = 1;
  3250  000B62  82A6               	bsf	4006,1,c	;volatile
  3251  000B64                     l301:
  3252  000B64  A8A1               	btfss	4001,4,c	;volatile
  3253  000B66  D7FE               	goto	l301
  3254                           
  3255                           ;storage.c: 20: PIR2bits.EEIF = 0;
  3256  000B68  98A1               	bcf	4001,4,c	;volatile
  3257                           
  3258                           ;storage.c: 21: store >>= 8;
  3259  000B6A  501E               	movf	Save_Data@store+1,w,c
  3260  000B6C  6E1D               	movwf	Save_Data@store,c
  3261  000B6E  6A1E               	clrf	Save_Data@store+1,c
  3262                           
  3263                           ;storage.c: 22: store_address += 50;
  3264  000B70  0E32               	movlw	50
  3265  000B72  261F               	addwf	Save_Data@store_address,f,c
  3266                           
  3267                           ;storage.c: 23: EEADR = store_address;
  3268  000B74  C01F  FFA9         	movff	Save_Data@store_address,4009	;volatile
  3269                           
  3270                           ;storage.c: 24: EEDATA = store;
  3271  000B78  C01D  FFA8         	movff	Save_Data@store,4008	;volatile
  3272                           
  3273                           ;storage.c: 25: EECON1bits.EEPGD = 0;
  3274  000B7C  9EA6               	bcf	4006,7,c	;volatile
  3275                           
  3276                           ;storage.c: 26: EECON1bits.CFGS = 0;
  3277  000B7E  9CA6               	bcf	4006,6,c	;volatile
  3278                           
  3279                           ;storage.c: 27: EECON1bits.WREN = 1;
  3280  000B80  84A6               	bsf	4006,2,c	;volatile
  3281                           
  3282                           ;storage.c: 28: INTCONbits.GIE = 0;
  3283  000B82  9EF2               	bcf	intcon,7,c	;volatile
  3284                           
  3285                           ;storage.c: 29: EECON2 = 0x55;
  3286  000B84  0E55               	movlw	85
  3287  000B86  6EA7               	movwf	4007,c	;volatile
  3288                           
  3289                           ;storage.c: 30: EECON2 = 0xAA;
  3290  000B88  0EAA               	movlw	170
  3291  000B8A  6EA7               	movwf	4007,c	;volatile
  3292                           
  3293                           ;storage.c: 31: EECON1bits.WR = 1;
  3294  000B8C  82A6               	bsf	4006,1,c	;volatile
  3295  000B8E                     l304:
  3296  000B8E  A8A1               	btfss	4001,4,c	;volatile
  3297  000B90  D7FE               	goto	l304
  3298                           
  3299                           ;storage.c: 33: PIR2bits.EEIF = 0;
  3300  000B92  98A1               	bcf	4001,4,c	;volatile
  3301                           
  3302                           ;storage.c: 34: EECON1bits.WREN = 0;
  3303  000B94  94A6               	bcf	4006,2,c	;volatile
  3304                           
  3305                           ;storage.c: 35: INTCONbits.GIE = 1;
  3306  000B96  8EF2               	bsf	intcon,7,c	;volatile
  3307  000B98  0012               	return		;funcret
  3308  000B9A                     __end_of_Save_Data:
  3309                           	opt stack 0
  3310                           tblptru	equ	0xFF8
  3311                           tblptrh	equ	0xFF7
  3312                           tblptrl	equ	0xFF6
  3313                           tablat	equ	0xFF5
  3314                           prodh	equ	0xFF4
  3315                           prodl	equ	0xFF3
  3316                           intcon	equ	0xFF2
  3317                           postinc0	equ	0xFEE
  3318                           wreg	equ	0xFE8
  3319                           postdec1	equ	0xFE5
  3320                           fsr1l	equ	0xFE1
  3321                           indf2	equ	0xFDF
  3322                           postinc2	equ	0xFDE
  3323                           postdec2	equ	0xFDD
  3324                           plusw2	equ	0xFDB
  3325                           fsr2h	equ	0xFDA
  3326                           fsr2l	equ	0xFD9
  3327                           status	equ	0xFD8
  3328                           
  3329 ;; *************** function _Read_Data *****************
  3330 ;; Defined at:
  3331 ;;		line 44 in file "storage.c"
  3332 ;; Parameters:    Size  Location     Type
  3333 ;;  read_address    1    wreg     unsigned char 
  3334 ;; Auto vars:     Size  Location     Type
  3335 ;;  read_address    1   32[COMRAM] unsigned char 
  3336 ;;  data_read       2   30[COMRAM] unsigned int 
  3337 ;; Return value:  Size  Location     Type
  3338 ;;                  2   28[COMRAM] unsigned int 
  3339 ;; Registers used:
  3340 ;;		wreg, status,2, status,0
  3341 ;; Tracked objects:
  3342 ;;		On entry : 0/0
  3343 ;;		On exit  : 0/0
  3344 ;;		Unchanged: 0/0
  3345 ;; Data sizes:     COMRAM   BANK0   BANK1
  3346 ;;      Params:         2       0       0
  3347 ;;      Locals:         3       0       0
  3348 ;;      Temps:          0       0       0
  3349 ;;      Totals:         5       0       0
  3350 ;;Total ram usage:        5 bytes
  3351 ;; Hardware stack levels used:    1
  3352 ;; Hardware stack levels required when called:    2
  3353 ;; This function calls:
  3354 ;;		Nothing
  3355 ;; This function is called by:
  3356 ;;		_Check_Buttons
  3357 ;; This function uses a non-reentrant model
  3358 ;;
  3359                           
  3360                           	psect	text18
  3361  000C1C                     __ptext18:
  3362                           	opt stack 0
  3363  000C1C                     _Read_Data:
  3364                           	opt stack 27
  3365                           
  3366                           ;incstack = 0
  3367                           ;Read_Data@read_address stored from wreg
  3368  000C1C  6E21               	movwf	Read_Data@read_address,c
  3369                           
  3370                           ;storage.c: 45: unsigned int data_read = 0;
  3371  000C1E  0E00               	movlw	0
  3372  000C20  6E20               	movwf	Read_Data@data_read+1,c
  3373  000C22  0E00               	movlw	0
  3374  000C24  6E1F               	movwf	Read_Data@data_read,c
  3375                           
  3376                           ;storage.c: 46: read_address += 50;
  3377  000C26  0E32               	movlw	50
  3378  000C28  2621               	addwf	Read_Data@read_address,f,c
  3379                           
  3380                           ;storage.c: 47: EEADR = read_address;
  3381  000C2A  C021  FFA9         	movff	Read_Data@read_address,4009	;volatile
  3382                           
  3383                           ;storage.c: 48: EECON1bits.EEPGD = 0;
  3384  000C2E  9EA6               	bcf	4006,7,c	;volatile
  3385                           
  3386                           ;storage.c: 49: EECON1bits.CFGS = 0;
  3387  000C30  9CA6               	bcf	4006,6,c	;volatile
  3388                           
  3389                           ;storage.c: 50: EECON1bits.RD = 1;
  3390  000C32  80A6               	bsf	4006,0,c	;volatile
  3391                           
  3392                           ;storage.c: 51: data_read = EEDATA;
  3393  000C34  CFA8 F01F          	movff	4008,Read_Data@data_read	;volatile
  3394  000C38  6A20               	clrf	Read_Data@data_read+1,c
  3395                           
  3396                           ;storage.c: 52: read_address -= 50;
  3397  000C3A  0E32               	movlw	50
  3398  000C3C  5E21               	subwf	Read_Data@read_address,f,c
