

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 26 23:47:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2579                           prodl	equ	0xFF3
  2580                           intcon	equ	0xFF2
  2581                           postinc0	equ	0xFEE
  2582                           wreg	equ	0xFE8
  2583                           postdec1	equ	0xFE5
  2584                           fsr1l	equ	0xFE1
  2585                           indf2	equ	0xFDF
  2586                           postinc2	equ	0xFDE
  2587                           postdec2	equ	0xFDD
  2588                           plusw2	equ	0xFDB
  2589                           fsr2h	equ	0xFDA
  2590                           fsr2l	equ	0xFD9
  2591                           status	equ	0xFD8
  2592                           
  2593 ;; *************** function _Write_Display *****************
  2594 ;; Defined at:
  2595 ;;		line 42 in file "communication.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;  write_data      1    wreg     unsigned char 
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;  write_data      1    0[COMRAM] unsigned char 
  2600 ;; Return value:  Size  Location     Type
  2601 ;;		None               void
  2602 ;; Registers used:
  2603 ;;		wreg
  2604 ;; Tracked objects:
  2605 ;;		On entry : 0/0
  2606 ;;		On exit  : 0/0
  2607 ;;		Unchanged: 0/0
  2608 ;; Data sizes:     COMRAM   BANK0   BANK1
  2609 ;;      Params:         0       0       0
  2610 ;;      Locals:         0       0       0
  2611 ;;      Temps:          0       0       0
  2612 ;;      Totals:         0       0       0
  2613 ;;Total ram usage:        0 bytes
  2614 ;; Hardware stack levels used:    1
  2615 ;; Hardware stack levels required when called:    2
  2616 ;; This function calls:
  2617 ;;		Nothing
  2618 ;; This function is called by:
  2619 ;;		_Set_Bits
  2620 ;;		_Display
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           	psect	text15
  2625  000A62                     __ptext15:
  2626                           	opt stack 0
  2627  000A62                     _Write_Display:
  2628                           	opt stack 23
  2629                           
  2630                           ;incstack = 0
  2631  000A62  0012               	return		;funcret
  2632  000A64                     __end_of_Write_Display:
  2633                           	opt stack 0
  2634                           tblptru	equ	0xFF8
  2635                           tblptrh	equ	0xFF7
  2636                           tblptrl	equ	0xFF6
  2637                           tablat	equ	0xFF5
  2638                           prodh	equ	0xFF4
  2639                           prodl	equ	0xFF3
  2640                           intcon	equ	0xFF2
  2641                           postinc0	equ	0xFEE
  2642                           wreg	equ	0xFE8
  2643                           postdec1	equ	0xFE5
  2644                           fsr1l	equ	0xFE1
  2645                           indf2	equ	0xFDF
  2646                           postinc2	equ	0xFDE
  2647                           postdec2	equ	0xFDD
  2648                           plusw2	equ	0xFDB
  2649                           fsr2h	equ	0xFDA
  2650                           fsr2l	equ	0xFD9
  2651                           status	equ	0xFD8
  2652                           
  2653 ;; *************** function _Save_Data *****************
  2654 ;; Defined at:
  2655 ;;		line 7 in file "storage.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;  store           2   15[COMRAM] unsigned int 
  2658 ;;  store_addres    1   17[COMRAM] unsigned char 
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;		None
  2661 ;; Return value:  Size  Location     Type
  2662 ;;		None               void
  2663 ;; Registers used:
  2664 ;;		wreg, status,2, status,0
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMRAM   BANK0   BANK1
  2670 ;;      Params:         3       0       0
  2671 ;;      Locals:         0       0       0
  2672 ;;      Temps:          0       0       0
  2673 ;;      Totals:         3       0       0
  2674 ;;Total ram usage:        3 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; Hardware stack levels required when called:    2
  2677 ;; This function calls:
  2678 ;;		Nothing
  2679 ;; This function is called by:
  2680 ;;		_Check_Buttons
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           	psect	text16
  2685  0007CC                     __ptext16:
  2686                           	opt stack 0
  2687  0007CC                     _Save_Data:
  2688                           	opt stack 27
  2689                           
  2690                           ;storage.c: 9: EEADR = store_address;
  2691                           
  2692                           ;incstack = 0
  2693  0007CC  C012  FFA9         	movff	Save_Data@store_address,4009	;volatile
  2694                           
  2695                           ;storage.c: 10: EEDATA = store;
  2696  0007D0  C010  FFA8         	movff	Save_Data@store,4008	;volatile
  2697                           
  2698                           ;storage.c: 11: EECON1bits.EEPGD = 0;
  2699  0007D4  9EA6               	bcf	4006,7,c	;volatile
  2700                           
  2701                           ;storage.c: 12: EECON1bits.CFGS = 0;
  2702  0007D6  9CA6               	bcf	4006,6,c	;volatile
  2703                           
  2704                           ;storage.c: 13: INTCONbits.GIE = 0;
  2705  0007D8  9EF2               	bcf	intcon,7,c	;volatile
  2706                           
  2707                           ;storage.c: 14: EECON1bits.WREN = 1;
  2708  0007DA  84A6               	bsf	4006,2,c	;volatile
  2709                           
  2710                           ;storage.c: 15: EECON2 = 0x55;
  2711  0007DC  0E55               	movlw	85
  2712  0007DE  6EA7               	movwf	4007,c	;volatile
  2713                           
  2714                           ;storage.c: 16: EECON2 = 0xAA;
  2715  0007E0  0EAA               	movlw	170
  2716  0007E2  6EA7               	movwf	4007,c	;volatile
  2717                           
  2718                           ;storage.c: 17: EECON1bits.WR = 1;
  2719  0007E4  82A6               	bsf	4006,1,c	;volatile
  2720  0007E6                     l267:
  2721  0007E6  A8A1               	btfss	4001,4,c	;volatile
  2722  0007E8  D7FE               	goto	l267
  2723                           
  2724                           ;storage.c: 19: PIR2bits.EEIF = 0;
  2725  0007EA  98A1               	bcf	4001,4,c	;volatile
  2726                           
  2727                           ;storage.c: 20: store >>= 8;
  2728  0007EC  5011               	movf	Save_Data@store+1,w,c
  2729  0007EE  6E10               	movwf	Save_Data@store,c
  2730  0007F0  6A11               	clrf	Save_Data@store+1,c
  2731                           
  2732                           ;storage.c: 21: store_address += 50;
  2733  0007F2  0E32               	movlw	50
  2734  0007F4  2612               	addwf	Save_Data@store_address,f,c
  2735                           
  2736                           ;storage.c: 22: EEADR = store_address;
  2737  0007F6  C012  FFA9         	movff	Save_Data@store_address,4009	;volatile
  2738                           
  2739                           ;storage.c: 23: EEDATA = store;
  2740  0007FA  C010  FFA8         	movff	Save_Data@store,4008	;volatile
  2741                           
  2742                           ;storage.c: 24: EECON1bits.EEPGD = 0;
  2743  0007FE  9EA6               	bcf	4006,7,c	;volatile
  2744                           
  2745                           ;storage.c: 25: EECON1bits.CFGS = 0;
  2746  000800  9CA6               	bcf	4006,6,c	;volatile
  2747                           
  2748                           ;storage.c: 26: EECON1bits.WREN = 1;
  2749  000802  84A6               	bsf	4006,2,c	;volatile
  2750                           
  2751                           ;storage.c: 27: INTCONbits.GIE = 0;
  2752  000804  9EF2               	bcf	intcon,7,c	;volatile
  2753                           
  2754                           ;storage.c: 28: EECON2 = 0x55;
  2755  000806  0E55               	movlw	85
  2756  000808  6EA7               	movwf	4007,c	;volatile
  2757                           
  2758                           ;storage.c: 29: EECON2 = 0xAA;
  2759  00080A  0EAA               	movlw	170
  2760  00080C  6EA7               	movwf	4007,c	;volatile
  2761                           
  2762                           ;storage.c: 30: EECON1bits.WR = 1;
  2763  00080E  82A6               	bsf	4006,1,c	;volatile
  2764  000810                     l270:
  2765  000810  A8A1               	btfss	4001,4,c	;volatile
  2766  000812  D7FE               	goto	l270
  2767                           
  2768                           ;storage.c: 32: PIR2bits.EEIF = 0;
  2769  000814  98A1               	bcf	4001,4,c	;volatile
  2770                           
  2771                           ;storage.c: 33: EECON1bits.WREN = 0;
  2772  000816  94A6               	bcf	4006,2,c	;volatile
  2773                           
  2774                           ;storage.c: 34: INTCONbits.GIE = 1;
  2775  000818  8EF2               	bsf	intcon,7,c	;volatile
  2776  00081A  0012               	return		;funcret
  2777  00081C                     __end_of_Save_Data:
  2778                           	opt stack 0
  2779                           tblptru	equ	0xFF8
  2780                           tblptrh	equ	0xFF7
  2781                           tblptrl	equ	0xFF6
  2782                           tablat	equ	0xFF5
  2783                           prodh	equ	0xFF4
  2784                           prodl	equ	0xFF3
  2785                           intcon	equ	0xFF2
  2786                           postinc0	equ	0xFEE
  2787                           wreg	equ	0xFE8
  2788                           postdec1	equ	0xFE5
  2789                           fsr1l	equ	0xFE1
  2790                           indf2	equ	0xFDF
  2791                           postinc2	equ	0xFDE
  2792                           postdec2	equ	0xFDD
  2793                           plusw2	equ	0xFDB
  2794                           fsr2h	equ	0xFDA
  2795                           fsr2l	equ	0xFD9
  2796                           status	equ	0xFD8
  2797                           
  2798 ;; *************** function _Read_Data *****************
  2799 ;; Defined at:
  2800 ;;		line 37 in file "storage.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;  read_address    1    wreg     unsigned char 
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;  read_address    1   19[COMRAM] unsigned char 
  2805 ;;  data_read       2   17[COMRAM] unsigned int 
  2806 ;; Return value:  Size  Location     Type
  2807 ;;                  2   15[COMRAM] unsigned int 
  2808 ;; Registers used:
  2809 ;;		wreg, status,2, status,0
  2810 ;; Tracked objects:
  2811 ;;		On entry : 0/0
  2812 ;;		On exit  : 0/0
  2813 ;;		Unchanged: 0/0
  2814 ;; Data sizes:     COMRAM   BANK0   BANK1
  2815 ;;      Params:         2       0       0
  2816 ;;      Locals:         3       0       0
  2817 ;;      Temps:          0       0       0
  2818 ;;      Totals:         5       0       0
  2819 ;;Total ram usage:        5 bytes
  2820 ;; Hardware stack levels used:    1
  2821 ;; Hardware stack levels required when called:    2
  2822 ;; This function calls:
  2823 ;;		Nothing
  2824 ;; This function is called by:
  2825 ;;		_Check_Buttons
