

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 27 22:06:22 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2711  000812  0D01               	mullw	1
  2712  000814  50F3               	movf	prodl,w,c
  2713  000816  2419               	addwf	Evaluate_Display@evaluate,w,c
  2714  000818  6ED9               	movwf	fsr2l,c
  2715  00081A  50F4               	movf	prodh,w,c
  2716  00081C  201A               	addwfc	Evaluate_Display@evaluate+1,w,c
  2717  00081E  6EDA               	movwf	fsr2h,c
  2718  000820  50DF               	movf	indf2,w,c
  2719                           
  2720                           ; Switch size 1, requested type "space"
  2721                           ; Number of cases is 13, Range of values is 45 to 69
  2722                           ; switch strategies available:
  2723                           ; Name         Instructions Cycles
  2724                           ; simple_byte           40    21 (average)
  2725                           ;	Chosen strategy is simple_byte
  2726  000822  0A2D               	xorlw	45	; case 45
  2727  000824  B4D8               	btfsc	status,2,c
  2728  000826  D7DF               	goto	l1587
  2729  000828  0A1D               	xorlw	29	; case 48
  2730  00082A  B4D8               	btfsc	status,2,c
  2731  00082C  D74C               	goto	l1563
  2732  00082E  0A01               	xorlw	1	; case 49
  2733  000830  B4D8               	btfsc	status,2,c
  2734  000832  D755               	goto	l1565
  2735  000834  0A03               	xorlw	3	; case 50
  2736  000836  B4D8               	btfsc	status,2,c
  2737  000838  D75E               	goto	l1567
  2738  00083A  0A01               	xorlw	1	; case 51
  2739  00083C  B4D8               	btfsc	status,2,c
  2740  00083E  D767               	goto	l1569
  2741  000840  0A07               	xorlw	7	; case 52
  2742  000842  B4D8               	btfsc	status,2,c
  2743  000844  D770               	goto	l1571
  2744  000846  0A01               	xorlw	1	; case 53
  2745  000848  B4D8               	btfsc	status,2,c
  2746  00084A  D779               	goto	l1573
  2747  00084C  0A03               	xorlw	3	; case 54
  2748  00084E  B4D8               	btfsc	status,2,c
  2749  000850  D782               	goto	l1575
  2750  000852  0A01               	xorlw	1	; case 55
  2751  000854  B4D8               	btfsc	status,2,c
  2752  000856  D78B               	goto	l1577
  2753  000858  0A0F               	xorlw	15	; case 56
  2754  00085A  B4D8               	btfsc	status,2,c
  2755  00085C  D794               	goto	l1579
  2756  00085E  0A01               	xorlw	1	; case 57
  2757  000860  B4D8               	btfsc	status,2,c
  2758  000862  D79D               	goto	l1581
  2759  000864  0A78               	xorlw	120	; case 65
  2760  000866  B4D8               	btfsc	status,2,c
  2761  000868  D7B2               	goto	l1585
  2762  00086A  0A04               	xorlw	4	; case 69
  2763  00086C  B4D8               	btfsc	status,2,c
  2764  00086E  D7A3               	goto	l1583
  2765  000870  D7C6               	goto	l1589
  2766  000872                     l1593:
  2767  000872  2A1C               	incf	Evaluate_Display@counter,f,c
  2768  000874                     l1595:
  2769  000874  501B               	movf	Evaluate_Display@size,w,c
  2770  000876  5C1C               	subwf	Evaluate_Display@counter,w,c
  2771  000878  B0D8               	btfsc	status,0,c
  2772  00087A  0012               	return	
  2773  00087C  D7C9               	goto	l1591
  2774  00087E                     __end_of_Evaluate_Display:
  2775                           	opt stack 0
  2776                           tblptru	equ	0xFF8
  2777                           tblptrh	equ	0xFF7
  2778                           tblptrl	equ	0xFF6
  2779                           tablat	equ	0xFF5
  2780                           prodh	equ	0xFF4
  2781                           prodl	equ	0xFF3
  2782                           intcon	equ	0xFF2
  2783                           postinc0	equ	0xFEE
  2784                           wreg	equ	0xFE8
  2785                           postdec1	equ	0xFE5
  2786                           fsr1l	equ	0xFE1
  2787                           indf2	equ	0xFDF
  2788                           postinc2	equ	0xFDE
  2789                           postdec2	equ	0xFDD
  2790                           plusw2	equ	0xFDB
  2791                           fsr2h	equ	0xFDA
  2792                           fsr2l	equ	0xFD9
  2793                           status	equ	0xFD8
  2794                           
  2795 ;; *************** function _Set_Bits *****************
  2796 ;; Defined at:
  2797 ;;		line 9 in file "display.c"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;  bits            3   16[COMRAM] PTR const unsigned char 
  2800 ;;		 -> ROM(8191), STR_13(2), STR_12(7), STR_11(6), 
  2801 ;;		 -> STR_10(7), STR_9(8), STR_8(4), STR_7(7), 
  2802 ;;		 -> STR_6(6), STR_5(5), STR_4(6), STR_3(6), 
  2803 ;;		 -> STR_2(3), STR_1(7), 
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;  bitcount        1   22[COMRAM] unsigned char 
  2806 ;;  Bitoutput       1   23[COMRAM] unsigned char 
  2807 ;; Return value:  Size  Location     Type
  2808 ;;		None               void
  2809 ;; Registers used:
  2810 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMRAM   BANK0   BANK1
  2816 ;;      Params:         3       0       0
  2817 ;;      Locals:         2       0       0
  2818 ;;      Temps:          3       0       0
  2819 ;;      Totals:         8       0       0
  2820 ;;Total ram usage:        8 bytes
  2821 ;; Hardware stack levels used:    1
  2822 ;; Hardware stack levels required when called:    3
  2823 ;; This function calls:
  2824 ;;		_Write_Display
  2825 ;; This function is called by:
  2826 ;;		_Evaluate_Display
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830                           	psect	text15
  2831  000932                     __ptext15:
  2832                           	opt stack 0
  2833  000932                     _Set_Bits:
  2834                           	opt stack 24
  2835                           
  2836                           ;display.c: 10: unsigned char Bitoutput = 0;
  2837                           
  2838                           ;incstack = 0
  2839  000932  0E00               	movlw	0
  2840  000934  6E18               	movwf	Set_Bits@Bitoutput,c
  2841                           
  2842                           ;display.c: 11: for(unsigned char bitcount = 0; bits[bitcount] != '\0';
  2843  000936  0E00               	movlw	0
  2844  000938  6E17               	movwf	Set_Bits@bitcount,c
  2845                           
  2846                           ;display.c: 12: bitcount++) {
  2847  00093A  D037               	goto	l1557
  2848  00093C                     l1537:
  2849                           
  2850                           ;display.c: 15: Bitoutput |= 0b00000001;
  2851  00093C  8018               	bsf	Set_Bits@Bitoutput,0,c
  2852                           
  2853                           ;display.c: 16: break;
  2854  00093E  D034               	goto	l1555
  2855  000940                     l1539:
  2856                           
  2857                           ;display.c: 18: Bitoutput |= 0b00000010;
  2858  000940  8218               	bsf	Set_Bits@Bitoutput,1,c
  2859                           
  2860                           ;display.c: 19: break;
  2861  000942  D032               	goto	l1555
  2862  000944                     l1541:
  2863                           
  2864                           ;display.c: 21: Bitoutput |= 0b00000100;
  2865  000944  8418               	bsf	Set_Bits@Bitoutput,2,c
  2866                           
  2867                           ;display.c: 22: break;
  2868  000946  D030               	goto	l1555
  2869  000948                     l1543:
  2870                           
  2871                           ;display.c: 24: Bitoutput |= 0b00001000;
  2872  000948  8618               	bsf	Set_Bits@Bitoutput,3,c
  2873                           
  2874                           ;display.c: 25: break;
  2875  00094A  D02E               	goto	l1555
  2876  00094C                     l1545:
  2877                           
  2878                           ;display.c: 27: Bitoutput |= 0b00010000;
  2879  00094C  8818               	bsf	Set_Bits@Bitoutput,4,c
  2880                           
  2881                           ;display.c: 28: break;
  2882  00094E  D02C               	goto	l1555
  2883  000950                     l1547:
  2884                           
  2885                           ;display.c: 30: Bitoutput |= 0b00100000;
  2886  000950  8A18               	bsf	Set_Bits@Bitoutput,5,c
  2887                           
  2888                           ;display.c: 31: break;
  2889  000952  D02A               	goto	l1555
  2890  000954                     l1549:
  2891                           
  2892                           ;display.c: 33: Bitoutput |= 0b01000000;
  2893  000954  8C18               	bsf	Set_Bits@Bitoutput,6,c
  2894                           
  2895                           ;display.c: 37: }
  2896                           
  2897                           ;display.c: 36: break;
  2898                           
  2899                           ;display.c: 35: default:
  2900                           
  2901                           ;display.c: 34: break;
  2902  000956  D028               	goto	l1555
  2903  000958                     l1553:
  2904  000958  5017               	movf	Set_Bits@bitcount,w,c
  2905  00095A  0D01               	mullw	1
  2906  00095C  50F3               	movf	prodl,w,c
  2907  00095E  2411               	addwf	Set_Bits@bits,w,c
  2908  000960  6E14               	movwf	??_Set_Bits& (0+255),c
  2909  000962  50F4               	movf	prodh,w,c
  2910  000964  2012               	addwfc	Set_Bits@bits+1,w,c
  2911  000966  6E15               	movwf	(??_Set_Bits+1)& (0+255),c
  2912  000968  0E00               	movlw	0
  2913  00096A  2013               	addwfc	Set_Bits@bits+2,w,c
  2914  00096C  6E16               	movwf	(??_Set_Bits+2)& (0+255),c
  2915  00096E  C014  FFF6         	movff	??_Set_Bits,tblptrl
  2916  000972  C015  FFF7         	movff	??_Set_Bits+1,tblptrh
  2917  000976  C016  FFF8         	movff	??_Set_Bits+2,tblptru
  2918  00097A  0008               	tblrd		*
  2919  00097C  50F5               	movf	tablat,w,c
  2920                           
  2921                           ; Switch size 1, requested type "space"
  2922                           ; Number of cases is 7, Range of values is 65 to 71
  2923                           ; switch strategies available:
  2924                           ; Name         Instructions Cycles
  2925                           ; simple_byte           22    12 (average)
  2926                           ;	Chosen strategy is simple_byte
  2927  00097E  0A41               	xorlw	65	; case 65
  2928  000980  B4D8               	btfsc	status,2,c
  2929  000982  D7DC               	goto	l1537
  2930  000984  0A03               	xorlw	3	; case 66
  2931  000986  B4D8               	btfsc	status,2,c
  2932  000988  D7DB               	goto	l1539
  2933  00098A  0A01               	xorlw	1	; case 67
  2934  00098C  B4D8               	btfsc	status,2,c
  2935  00098E  D7DA               	goto	l1541
  2936  000990  0A07               	xorlw	7	; case 68
  2937  000992  B4D8               	btfsc	status,2,c
  2938  000994  D7D9               	goto	l1543
  2939  000996  0A01               	xorlw	1	; case 69
  2940  000998  B4D8               	btfsc	status,2,c
  2941  00099A  D7D8               	goto	l1545
  2942  00099C  0A03               	xorlw	3	; case 70
  2943  00099E  B4D8               	btfsc	status,2,c
  2944  0009A0  D7D7               	goto	l1547
  2945  0009A2  0A01               	xorlw	1	; case 71
  2946  0009A4  B4D8               	btfsc	status,2,c
