

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 20:30:00 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2697                           
  2698                           ;display.c: 90: Set_Bits("ABCDEF");
  2699  000382  0E23               	movlw	low STR_4
  2700  000384  6E01               	movwf	Set_Bits@bits,c
  2701  000386  0E02               	movlw	high STR_4
  2702  000388  6E02               	movwf	Set_Bits@bits+1,c
  2703  00038A  5001               	movf	Set_Bits@bits,w,c
  2704  00038C  1002               	iorwf	Set_Bits@bits+1,w,c
  2705  00038E  A4D8               	btfss	status,2,c
  2706  000390  0E00               	movlw	low (__mediumconst shr (0+16))
  2707  000392  6E03               	movwf	Set_Bits@bits+2,c
  2708  000394  EC66  F002         	call	_Set_Bits	;wreg free
  2709                           
  2710                           ;display.c: 91: break;
  2711  000398  D093               	goto	i2l1907
  2712  00039A                     i2l1893:
  2713                           
  2714                           ;display.c: 93: Set_Bits("ADEFG");
  2715  00039A  0E57               	movlw	low STR_16
  2716  00039C  6E01               	movwf	Set_Bits@bits,c
  2717  00039E  0E02               	movlw	high STR_16
  2718  0003A0  6E02               	movwf	Set_Bits@bits+1,c
  2719  0003A2  5001               	movf	Set_Bits@bits,w,c
  2720  0003A4  1002               	iorwf	Set_Bits@bits+1,w,c
  2721  0003A6  A4D8               	btfss	status,2,c
  2722  0003A8  0E00               	movlw	low (__mediumconst shr (0+16))
  2723  0003AA  6E03               	movwf	Set_Bits@bits+2,c
  2724  0003AC  EC66  F002         	call	_Set_Bits	;wreg free
  2725                           
  2726                           ;display.c: 94: break;
  2727  0003B0  D087               	goto	i2l1907
  2728  0003B2                     i2l1895:
  2729                           
  2730                           ;display.c: 96: Set_Bits("DEF");
  2731  0003B2  0E26               	movlw	low (STR_4+3)
  2732  0003B4  6E01               	movwf	Set_Bits@bits,c
  2733  0003B6  0E02               	movlw	high (STR_4+3)
  2734  0003B8  6E02               	movwf	Set_Bits@bits+1,c
  2735  0003BA  5001               	movf	Set_Bits@bits,w,c
  2736  0003BC  1002               	iorwf	Set_Bits@bits+1,w,c
  2737  0003BE  A4D8               	btfss	status,2,c
  2738  0003C0  0E00               	movlw	low (__mediumconst shr (0+16))
  2739  0003C2  6E03               	movwf	Set_Bits@bits+2,c
  2740  0003C4  EC66  F002         	call	_Set_Bits	;wreg free
  2741                           
  2742                           ;display.c: 97: break;
  2743  0003C8  D07B               	goto	i2l1907
  2744  0003CA                     i2l1897:
  2745                           
  2746                           ;display.c: 99: Set_Bits("ABCDEF");
  2747  0003CA  0E23               	movlw	low STR_4
  2748  0003CC  6E01               	movwf	Set_Bits@bits,c
  2749  0003CE  0E02               	movlw	high STR_4
  2750  0003D0  6E02               	movwf	Set_Bits@bits+1,c
  2751  0003D2  5001               	movf	Set_Bits@bits,w,c
  2752  0003D4  1002               	iorwf	Set_Bits@bits+1,w,c
  2753  0003D6  A4D8               	btfss	status,2,c
  2754  0003D8  0E00               	movlw	low (__mediumconst shr (0+16))
  2755  0003DA  6E03               	movwf	Set_Bits@bits+2,c
  2756  0003DC  EC66  F002         	call	_Set_Bits	;wreg free
  2757                           
  2758                           ;display.c: 100: break;
  2759  0003E0  D06F               	goto	i2l1907
  2760  0003E2                     i2l1899:
  2761                           
  2762                           ;display.c: 102: Set_Bits("ABEFG");
  2763  0003E2  0E51               	movlw	low STR_19
  2764  0003E4  6E01               	movwf	Set_Bits@bits,c
  2765  0003E6  0E02               	movlw	high STR_19
  2766  0003E8  6E02               	movwf	Set_Bits@bits+1,c
  2767  0003EA  5001               	movf	Set_Bits@bits,w,c
  2768  0003EC  1002               	iorwf	Set_Bits@bits+1,w,c
  2769  0003EE  A4D8               	btfss	status,2,c
  2770  0003F0  0E00               	movlw	low (__mediumconst shr (0+16))
  2771  0003F2  6E03               	movwf	Set_Bits@bits+2,c
  2772  0003F4  EC66  F002         	call	_Set_Bits	;wreg free
  2773                           
  2774                           ;display.c: 103: break;
  2775  0003F8  D063               	goto	i2l1907
  2776  0003FA                     i2l1901:
  2777                           
  2778                           ;display.c: 105: Set_Bits("G");
  2779  0003FA  0E43               	movlw	low (STR_7+4)
  2780  0003FC  6E01               	movwf	Set_Bits@bits,c
  2781  0003FE  0E02               	movlw	high (STR_7+4)
  2782  000400  6E02               	movwf	Set_Bits@bits+1,c
  2783  000402  5001               	movf	Set_Bits@bits,w,c
  2784  000404  1002               	iorwf	Set_Bits@bits+1,w,c
  2785  000406  A4D8               	btfss	status,2,c
  2786  000408  0E00               	movlw	low (__mediumconst shr (0+16))
  2787  00040A  6E03               	movwf	Set_Bits@bits+2,c
  2788  00040C  EC66  F002         	call	_Set_Bits	;wreg free
  2789                           
  2790                           ;display.c: 106: break;
  2791  000410  D057               	goto	i2l1907
  2792  000412                     i2l1903:
  2793                           
  2794                           ;display.c: 108: Set_Bits(0);
  2795  000412  0E00               	movlw	0
  2796  000414  6E01               	movwf	Set_Bits@bits,c
  2797  000416  0E00               	movlw	0
  2798  000418  6E02               	movwf	Set_Bits@bits+1,c
  2799  00041A  0E00               	movlw	0
  2800  00041C  6E03               	movwf	Set_Bits@bits+2,c
  2801  00041E  EC66  F002         	call	_Set_Bits	;wreg free
  2802                           
  2803                           ;display.c: 109: }
  2804  000422  D04E               	goto	i2l1907
  2805  000424                     i2l1905:
  2806  000424  5032               	movf	_display_counter,w,c
  2807  000426  0D01               	mullw	1
  2808  000428  C009  F00B         	movff	Evaluate_Display@evaluate,??_Evaluate_Display
  2809  00042C  C00A  F00C         	movff	Evaluate_Display@evaluate+1,??_Evaluate_Display+1
  2810  000430  50F3               	movf	prodl,w,c
  2811  000432  260B               	addwf	??_Evaluate_Display,f,c
  2812  000434  50F4               	movf	prodh,w,c
  2813  000436  220C               	addwfc	??_Evaluate_Display+1,f,c
  2814  000438  C00B  FFF6         	movff	??_Evaluate_Display,tblptrl
  2815  00043C  C00C  FFF7         	movff	??_Evaluate_Display+1,tblptrh
  2816  000440  6AF8               	clrf	tblptru,c
  2817  000442  0E01               	movlw	(high __ramtop+-1)
  2818  000444  64F7               	cpfsgt	tblptrh,c
  2819  000446  D003               	bra	i2u86_47
  2820  000448  0008               	tblrd		*
  2821  00044A  50F5               	movf	tablat,w,c
  2822  00044C  D005               	bra	i2u86_40
  2823  00044E                     i2u86_47:
  2824  00044E  CFF6 FFE9          	movff	tblptrl,fsr0l
  2825  000452  CFF7 FFEA          	movff	tblptrh,fsr0h
  2826  000456  50EF               	movf	indf0,w,c
  2827  000458                     i2u86_40:
  2828                           
  2829                           ; Switch size 1, requested type "space"
  2830                           ; Number of cases is 17, Range of values is 45 to 80
  2831                           ; switch strategies available:
  2832                           ; Name         Instructions Cycles
  2833                           ; simple_byte           52    27 (average)
  2834                           ;	Chosen strategy is simple_byte
  2835  000458  0A2D               	xorlw	45	; case 45
  2836  00045A  B4D8               	btfsc	status,2,c
  2837  00045C  D7CE               	goto	i2l1901
  2838  00045E  0A1D               	xorlw	29	; case 48
  2839  000460  B4D8               	btfsc	status,2,c
  2840  000462  D70B               	goto	i2l1869
  2841  000464  0A01               	xorlw	1	; case 49
  2842  000466  B4D8               	btfsc	status,2,c
  2843  000468  D714               	goto	i2l1871
  2844  00046A  0A03               	xorlw	3	; case 50
  2845  00046C  B4D8               	btfsc	status,2,c
  2846  00046E  D71D               	goto	i2l1873
  2847  000470  0A01               	xorlw	1	; case 51
  2848  000472  B4D8               	btfsc	status,2,c
  2849  000474  D726               	goto	i2l1875
  2850  000476  0A07               	xorlw	7	; case 52
  2851  000478  B4D8               	btfsc	status,2,c
  2852  00047A  D72F               	goto	i2l1877
  2853  00047C  0A01               	xorlw	1	; case 53
  2854  00047E  B4D8               	btfsc	status,2,c
  2855  000480  D738               	goto	i2l1879
  2856  000482  0A03               	xorlw	3	; case 54
  2857  000484  B4D8               	btfsc	status,2,c
  2858  000486  D741               	goto	i2l1881
  2859  000488  0A01               	xorlw	1	; case 55
  2860  00048A  B4D8               	btfsc	status,2,c
  2861  00048C  D74A               	goto	i2l1883
  2862  00048E  0A0F               	xorlw	15	; case 56
  2863  000490  B4D8               	btfsc	status,2,c
  2864  000492  D753               	goto	i2l1885
  2865  000494  0A01               	xorlw	1	; case 57
  2866  000496  B4D8               	btfsc	status,2,c
  2867  000498  D75C               	goto	i2l1887
  2868  00049A  0A78               	xorlw	120	; case 65
  2869  00049C  B4D8               	btfsc	status,2,c
  2870  00049E  D765               	goto	i2l1889
  2871  0004A0  0A05               	xorlw	5	; case 68
  2872  0004A2  B4D8               	btfsc	status,2,c
  2873  0004A4  D76E               	goto	i2l1891
  2874  0004A6  0A01               	xorlw	1	; case 69
  2875  0004A8  B4D8               	btfsc	status,2,c
  2876  0004AA  D777               	goto	i2l1893
  2877  0004AC  0A09               	xorlw	9	; case 76
  2878  0004AE  B4D8               	btfsc	status,2,c
  2879  0004B0  D780               	goto	i2l1895
  2880  0004B2  0A03               	xorlw	3	; case 79
  2881  0004B4  B4D8               	btfsc	status,2,c
  2882  0004B6  D789               	goto	i2l1897
  2883  0004B8  0A1F               	xorlw	31	; case 80
  2884  0004BA  B4D8               	btfsc	status,2,c
  2885  0004BC  D792               	goto	i2l1899
  2886  0004BE  D7A9               	goto	i2l1903
  2887  0004C0                     i2l1907:
  2888  0004C0  2A32               	incf	_display_counter,f,c
  2889  0004C2                     i2l1909:
  2890  0004C2  500D               	movf	Evaluate_Display@size,w,c
  2891  0004C4  5C32               	subwf	_display_counter,w,c
  2892  0004C6  B0D8               	btfsc	status,0,c
  2893  0004C8  0012               	return	
  2894  0004CA  D7AC               	goto	i2l1905
  2895  0004CC                     __end_of_Evaluate_Display:
  2896                           	opt stack 0
  2897                           pclatu	equ	0xFFB
  2898                           pclath	equ	0xFFA
  2899                           tblptru	equ	0xFF8
  2900                           tblptrh	equ	0xFF7
  2901                           tblptrl	equ	0xFF6
  2902                           tablat	equ	0xFF5
  2903                           prodh	equ	0xFF4
  2904                           prodl	equ	0xFF3
  2905                           indf0	equ	0xFEF
  2906                           postinc0	equ	0xFEE
  2907                           fsr0h	equ	0xFEA
  2908                           fsr0l	equ	0xFE9
  2909                           wreg	equ	0xFE8
  2910                           postdec1	equ	0xFE5
  2911                           fsr1h	equ	0xFE2
  2912                           fsr1l	equ	0xFE1
  2913                           indf2	equ	0xFDF
  2914                           fsr2h	equ	0xFDA
  2915                           fsr2l	equ	0xFD9
  2916                           status	equ	0xFD8
  2917                           
  2918 ;; *************** function _Set_Bits *****************
  2919 ;; Defined at:
  2920 ;;		line 12 in file "display.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;  bits            3    0[COMRAM] PTR const unsigned char 
  2923 ;;		 -> ROM(8191), STR_20(2), STR_19(6), STR_18(7), 
  2924 ;;		 -> STR_17(4), STR_16(6), STR_15(7), STR_14(7), 
  2925 ;;		 -> STR_13(7), STR_12(8), STR_11(4), STR_10(7), 
  2926 ;;		 -> STR_9(6), STR_8(5), STR_7(6), STR_6(6), 
  2927 ;;		 -> STR_5(3), STR_4(7), 
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;  bitcount        1    6[COMRAM] unsigned char 
  2930 ;;  Bitoutput       1    7[COMRAM] unsigned char 
