

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 22:00:13 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  3920  000864  A4D8               	btfss	status,2,c
  3921  000866  0E00               	movlw	low (__mediumconst shr (0+16))
  3922  000868  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3923  00086A  ECFF  F006         	call	_Set_Bits	;wreg free
  3924                           
  3925                           ;display.c: 77: break;
  3926  00086E  D104               	goto	l2825
  3927  000870                     l2801:
  3928                           
  3929                           ;display.c: 79: Set_Bits("ABC");
  3930  000870  0E62               	movlw	low STR_10
  3931  000872  0100               	movlb	0	; () banked
  3932  000874  6F60               	movwf	Set_Bits@bits& (0+255),b
  3933  000876  0E02               	movlw	high STR_10
  3934  000878  0100               	movlb	0	; () banked
  3935  00087A  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3936  00087C  0100               	movlb	0	; () banked
  3937  00087E  5160               	movf	Set_Bits@bits& (0+255),w,b
  3938  000880  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3939  000882  A4D8               	btfss	status,2,c
  3940  000884  0E00               	movlw	low (__mediumconst shr (0+16))
  3941  000886  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3942  000888  ECFF  F006         	call	_Set_Bits	;wreg free
  3943                           
  3944                           ;display.c: 80: break;
  3945  00088C  D0F5               	goto	l2825
  3946  00088E                     l2803:
  3947                           
  3948                           ;display.c: 82: Set_Bits("ABCDEFG");
  3949  00088E  0E1B               	movlw	low STR_11
  3950  000890  0100               	movlb	0	; () banked
  3951  000892  6F60               	movwf	Set_Bits@bits& (0+255),b
  3952  000894  0E02               	movlw	high STR_11
  3953  000896  0100               	movlb	0	; () banked
  3954  000898  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3955  00089A  0100               	movlb	0	; () banked
  3956  00089C  5160               	movf	Set_Bits@bits& (0+255),w,b
  3957  00089E  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3958  0008A0  A4D8               	btfss	status,2,c
  3959  0008A2  0E00               	movlw	low (__mediumconst shr (0+16))
  3960  0008A4  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3961  0008A6  ECFF  F006         	call	_Set_Bits	;wreg free
  3962                           
  3963                           ;display.c: 83: break;
  3964  0008AA  D0E6               	goto	l2825
  3965  0008AC                     l2805:
  3966                           
  3967                           ;display.c: 85: Set_Bits("ABCDFG");
  3968  0008AC  0E2A               	movlw	low STR_12
  3969  0008AE  0100               	movlb	0	; () banked
  3970  0008B0  6F60               	movwf	Set_Bits@bits& (0+255),b
  3971  0008B2  0E02               	movlw	high STR_12
  3972  0008B4  0100               	movlb	0	; () banked
  3973  0008B6  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3974  0008B8  0100               	movlb	0	; () banked
  3975  0008BA  5160               	movf	Set_Bits@bits& (0+255),w,b
  3976  0008BC  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3977  0008BE  A4D8               	btfss	status,2,c
  3978  0008C0  0E00               	movlw	low (__mediumconst shr (0+16))
  3979  0008C2  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3980  0008C4  ECFF  F006         	call	_Set_Bits	;wreg free
  3981                           
  3982                           ;display.c: 86: break;
  3983  0008C8  D0D7               	goto	l2825
  3984  0008CA                     l2807:
  3985                           
  3986                           ;display.c: 88: Set_Bits("ABCEFG");
  3987  0008CA  0E31               	movlw	low STR_13
  3988  0008CC  0100               	movlb	0	; () banked
  3989  0008CE  6F60               	movwf	Set_Bits@bits& (0+255),b
  3990  0008D0  0E02               	movlw	high STR_13
  3991  0008D2  0100               	movlb	0	; () banked
  3992  0008D4  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3993  0008D6  0100               	movlb	0	; () banked
  3994  0008D8  5160               	movf	Set_Bits@bits& (0+255),w,b
  3995  0008DA  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3996  0008DC  A4D8               	btfss	status,2,c
  3997  0008DE  0E00               	movlw	low (__mediumconst shr (0+16))
  3998  0008E0  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3999  0008E2  ECFF  F006         	call	_Set_Bits	;wreg free
  4000                           
  4001                           ;display.c: 89: break;
  4002  0008E6  D0C8               	goto	l2825
  4003  0008E8                     l2809:
  4004                           
  4005                           ;display.c: 91: Set_Bits("ABCDEF");
  4006  0008E8  0E23               	movlw	low STR_3
  4007  0008EA  0100               	movlb	0	; () banked
  4008  0008EC  6F60               	movwf	Set_Bits@bits& (0+255),b
  4009  0008EE  0E02               	movlw	high STR_3
  4010  0008F0  0100               	movlb	0	; () banked
  4011  0008F2  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4012  0008F4  0100               	movlb	0	; () banked
  4013  0008F6  5160               	movf	Set_Bits@bits& (0+255),w,b
  4014  0008F8  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4015  0008FA  A4D8               	btfss	status,2,c
  4016  0008FC  0E00               	movlw	low (__mediumconst shr (0+16))
  4017  0008FE  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4018  000900  ECFF  F006         	call	_Set_Bits	;wreg free
  4019                           
  4020                           ;display.c: 92: break;
  4021  000904  D0B9               	goto	l2825
  4022  000906                     l2811:
  4023                           
  4024                           ;display.c: 94: Set_Bits("ADEFG");
  4025  000906  0E57               	movlw	low STR_15
  4026  000908  0100               	movlb	0	; () banked
  4027  00090A  6F60               	movwf	Set_Bits@bits& (0+255),b
  4028  00090C  0E02               	movlw	high STR_15
  4029  00090E  0100               	movlb	0	; () banked
  4030  000910  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4031  000912  0100               	movlb	0	; () banked
  4032  000914  5160               	movf	Set_Bits@bits& (0+255),w,b
  4033  000916  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4034  000918  A4D8               	btfss	status,2,c
  4035  00091A  0E00               	movlw	low (__mediumconst shr (0+16))
  4036  00091C  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4037  00091E  ECFF  F006         	call	_Set_Bits	;wreg free
  4038                           
  4039                           ;display.c: 95: break;
  4040  000922  D0AA               	goto	l2825
  4041  000924                     l2813:
  4042                           
  4043                           ;display.c: 97: Set_Bits("DEF");
  4044  000924  0E26               	movlw	low (STR_3+3)
  4045  000926  0100               	movlb	0	; () banked
  4046  000928  6F60               	movwf	Set_Bits@bits& (0+255),b
  4047  00092A  0E02               	movlw	high (STR_3+3)
  4048  00092C  0100               	movlb	0	; () banked
  4049  00092E  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4050  000930  0100               	movlb	0	; () banked
  4051  000932  5160               	movf	Set_Bits@bits& (0+255),w,b
  4052  000934  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4053  000936  A4D8               	btfss	status,2,c
  4054  000938  0E00               	movlw	low (__mediumconst shr (0+16))
  4055  00093A  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4056  00093C  ECFF  F006         	call	_Set_Bits	;wreg free
  4057                           
  4058                           ;display.c: 98: break;
  4059  000940  D09B               	goto	l2825
  4060  000942                     l2815:
  4061                           
  4062                           ;display.c: 100: Set_Bits("ABCDEF");
  4063  000942  0E23               	movlw	low STR_3
  4064  000944  0100               	movlb	0	; () banked
  4065  000946  6F60               	movwf	Set_Bits@bits& (0+255),b
  4066  000948  0E02               	movlw	high STR_3
  4067  00094A  0100               	movlb	0	; () banked
  4068  00094C  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4069  00094E  0100               	movlb	0	; () banked
  4070  000950  5160               	movf	Set_Bits@bits& (0+255),w,b
  4071  000952  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4072  000954  A4D8               	btfss	status,2,c
  4073  000956  0E00               	movlw	low (__mediumconst shr (0+16))
  4074  000958  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4075  00095A  ECFF  F006         	call	_Set_Bits	;wreg free
  4076                           
  4077                           ;display.c: 101: break;
  4078  00095E  D08C               	goto	l2825
  4079  000960                     l2817:
  4080                           
  4081                           ;display.c: 103: Set_Bits("ABEFG");
  4082  000960  0E51               	movlw	low STR_18
  4083  000962  0100               	movlb	0	; () banked
  4084  000964  6F60               	movwf	Set_Bits@bits& (0+255),b
  4085  000966  0E02               	movlw	high STR_18
  4086  000968  0100               	movlb	0	; () banked
  4087  00096A  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4088  00096C  0100               	movlb	0	; () banked
  4089  00096E  5160               	movf	Set_Bits@bits& (0+255),w,b
  4090  000970  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4091  000972  A4D8               	btfss	status,2,c
  4092  000974  0E00               	movlw	low (__mediumconst shr (0+16))
  4093  000976  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4094  000978  ECFF  F006         	call	_Set_Bits	;wreg free
  4095                           
  4096                           ;display.c: 104: break;
  4097  00097C  D07D               	goto	l2825
  4098  00097E                     l2819:
  4099                           
  4100                           ;display.c: 106: Set_Bits("G");
  4101  00097E  0E43               	movlw	low (STR_6+4)
  4102  000980  0100               	movlb	0	; () banked
  4103  000982  6F60               	movwf	Set_Bits@bits& (0+255),b
  4104  000984  0E02               	movlw	high (STR_6+4)
  4105  000986  0100               	movlb	0	; () banked
  4106  000988  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4107  00098A  0100               	movlb	0	; () banked
  4108  00098C  5160               	movf	Set_Bits@bits& (0+255),w,b
  4109  00098E  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4110  000990  A4D8               	btfss	status,2,c
  4111  000992  0E00               	movlw	low (__mediumconst shr (0+16))
  4112  000994  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4113  000996  ECFF  F006         	call	_Set_Bits	;wreg free
  4114                           
  4115                           ;display.c: 107: break;
  4116  00099A  D06E               	goto	l2825
  4117  00099C                     l2821:
  4118                           
  4119                           ;display.c: 109: Set_Bits(0);
  4120  00099C  0E00               	movlw	0
  4121  00099E  0100               	movlb	0	; () banked
  4122  0009A0  6F60               	movwf	Set_Bits@bits& (0+255),b
  4123  0009A2  0E00               	movlw	0
  4124  0009A4  0100               	movlb	0	; () banked
  4125  0009A6  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4126  0009A8  0E00               	movlw	0
