

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 21:34:58 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  4849 ;; This function uses a non-reentrant model
  4850 ;;
  4851                           
  4852                           	psect	text23
  4853  0015D4                     __ptext23:
  4854                           	opt stack 0
  4855  0015D4                     _Read_Data:
  4856                           	opt stack 24
  4857                           
  4858                           ; BSR set to: 0
  4859                           ;incstack = 0
  4860                           ;Read_Data@read_address stored from wreg
  4861  0015D4  0100               	movlb	0	; () banked
  4862  0015D6  6F64               	movwf	Read_Data@read_address& (0+255),b
  4863                           
  4864                           ;storage.c: 46: unsigned int data_read = 0;
  4865  0015D8  0E00               	movlw	0
  4866  0015DA  0100               	movlb	0	; () banked
  4867  0015DC  6F63               	movwf	(Read_Data@data_read+1)& (0+255),b
  4868  0015DE  0E00               	movlw	0
  4869  0015E0  6F62               	movwf	Read_Data@data_read& (0+255),b
  4870                           
  4871                           ; BSR set to: 0
  4872                           ;storage.c: 47: read_address += 50;
  4873  0015E2  0E32               	movlw	50
  4874  0015E4  0100               	movlb	0	; () banked
  4875  0015E6  2764               	addwf	Read_Data@read_address& (0+255),f,b
  4876                           
  4877                           ; BSR set to: 0
  4878                           ;storage.c: 48: EEADR = read_address;
  4879  0015E8  C064  FFA9         	movff	Read_Data@read_address,4009	;volatile
  4880                           
  4881                           ; BSR set to: 0
  4882                           ;storage.c: 49: EECON1bits.EEPGD = 0;
  4883  0015EC  9EA6               	bcf	4006,7,c	;volatile
  4884                           
  4885                           ; BSR set to: 0
  4886                           ;storage.c: 50: EECON1bits.CFGS = 0;
  4887  0015EE  9CA6               	bcf	4006,6,c	;volatile
  4888                           
  4889                           ; BSR set to: 0
  4890                           ;storage.c: 51: EECON1bits.RD = 1;
  4891  0015F0  80A6               	bsf	4006,0,c	;volatile
  4892                           
  4893                           ; BSR set to: 0
  4894                           ;storage.c: 52: data_read = EEDATA;
  4895  0015F2  CFA8 F062          	movff	4008,Read_Data@data_read	;volatile
  4896  0015F6  0100               	movlb	0	; () banked
  4897  0015F8  6B63               	clrf	(Read_Data@data_read+1)& (0+255),b
  4898                           
  4899                           ; BSR set to: 0
  4900                           ;storage.c: 53: read_address -= 50;
  4901  0015FA  0E32               	movlw	50
  4902  0015FC  0100               	movlb	0	; () banked
  4903  0015FE  5F64               	subwf	Read_Data@read_address& (0+255),f,b
  4904                           
  4905                           ; BSR set to: 0
  4906                           ;storage.c: 54: data_read <<= 8;
  4907  001600  0100               	movlb	0	; () banked
  4908  001602  5162               	movf	Read_Data@data_read& (0+255),w,b
  4909  001604  6F63               	movwf	(Read_Data@data_read+1)& (0+255),b
  4910  001606  6B62               	clrf	Read_Data@data_read& (0+255),b
  4911                           
  4912                           ; BSR set to: 0
  4913                           ;storage.c: 55: EEADR = read_address;
  4914  001608  C064  FFA9         	movff	Read_Data@read_address,4009	;volatile
  4915                           
  4916                           ; BSR set to: 0
  4917                           ;storage.c: 56: EECON1bits.EEPGD = 0;
  4918  00160C  9EA6               	bcf	4006,7,c	;volatile
  4919                           
  4920                           ; BSR set to: 0
  4921                           ;storage.c: 57: EECON1bits.CFGS = 0;
  4922  00160E  9CA6               	bcf	4006,6,c	;volatile
  4923                           
  4924                           ; BSR set to: 0
  4925                           ;storage.c: 58: EECON1bits.RD = 1;
  4926  001610  80A6               	bsf	4006,0,c	;volatile
  4927                           
  4928                           ; BSR set to: 0
  4929                           ;storage.c: 59: data_read |= EEDATA;
  4930  001612  50A8               	movf	4008,w,c	;volatile
  4931  001614  0100               	movlb	0	; () banked
  4932  001616  1362               	iorwf	Read_Data@data_read& (0+255),f,b
  4933                           
  4934                           ; BSR set to: 0
  4935                           ;storage.c: 60: return data_read;
  4936  001618  C062  F060         	movff	Read_Data@data_read,?_Read_Data
  4937  00161C  C063  F061         	movff	Read_Data@data_read+1,?_Read_Data+1
  4938  001620  0012               	return	
  4939  001622                     __end_of_Read_Data:
  4940                           	opt stack 0
  4941                           tblptru	equ	0xFF8
  4942                           tblptrh	equ	0xFF7
  4943                           tblptrl	equ	0xFF6
  4944                           tablat	equ	0xFF5
  4945                           prodh	equ	0xFF4
  4946                           prodl	equ	0xFF3
  4947                           intcon	equ	0xFF2
  4948                           postinc0	equ	0xFEE
  4949                           wreg	equ	0xFE8
  4950                           postdec1	equ	0xFE5
  4951                           fsr1l	equ	0xFE1
  4952                           indf2	equ	0xFDF
  4953                           postinc2	equ	0xFDE
  4954                           postdec2	equ	0xFDD
  4955                           plusw2	equ	0xFDB
  4956                           fsr2h	equ	0xFDA
  4957                           fsr2l	equ	0xFD9
  4958                           status	equ	0xFD8
  4959                           
  4960 ;; *************** function _Delay_Routine *****************
  4961 ;; Defined at:
  4962 ;;		line 78 in file "main.c"
  4963 ;; Parameters:    Size  Location     Type
  4964 ;;  delay_multip    1    wreg     unsigned char 
  4965 ;; Auto vars:     Size  Location     Type
  4966 ;;  delay_multip    1    1[BANK0 ] unsigned char 
  4967 ;;  delay_counte    1    2[BANK0 ] unsigned char 
  4968 ;; Return value:  Size  Location     Type
  4969 ;;		None               void
  4970 ;; Registers used:
  4971 ;;		wreg, status,2, status,0, cstack
  4972 ;; Tracked objects:
  4973 ;;		On entry : 0/0
  4974 ;;		On exit  : 0/0
  4975 ;;		Unchanged: 0/0
  4976 ;; Data sizes:     COMRAM   BANK0   BANK1
  4977 ;;      Params:         0       0       0
  4978 ;;      Locals:         0       2       0
  4979 ;;      Temps:          0       1       0
  4980 ;;      Totals:         0       3       0
  4981 ;;Total ram usage:        3 bytes
  4982 ;; Hardware stack levels used:    1
  4983 ;; Hardware stack levels required when called:    5
  4984 ;; This function calls:
  4985 ;;		Nothing
  4986 ;; This function is called by:
  4987 ;;		_Check_Buttons
  4988 ;;		_Load_Data
  4989 ;;		_Del_Data
  4990 ;; This function uses a non-reentrant model
  4991 ;;
  4992                           
  4993                           	psect	text24
  4994  001808                     __ptext24:
  4995                           	opt stack 0
  4996  001808                     _Delay_Routine:
  4997                           	opt stack 24
  4998                           
  4999                           ; BSR set to: 0
  5000                           ;incstack = 0
  5001                           ;Delay_Routine@delay_multiplyer stored from wreg
  5002  001808  0100               	movlb	0	; () banked
  5003  00180A  6F61               	movwf	Delay_Routine@delay_multiplyer& (0+255),b
  5004                           
  5005                           ;main.c: 79: for (unsigned char delay_counter = 0; delay_counter < delay_multiplyer;
  5006  00180C  0E00               	movlw	0
  5007  00180E  0100               	movlb	0	; () banked
  5008  001810  6F62               	movwf	Delay_Routine@delay_counter& (0+255),b
  5009                           
  5010                           ;main.c: 80: delay_counter++) {
  5011  001812  D00A               	goto	l2249
  5012  001814                     l2245:
  5013                           
  5014                           ; BSR set to: 0
  5015                           ;main.c: 81: _delay((unsigned long)((100)*(4000000/4000.0)));
  5016  001814  0E82               	movlw	130
  5017  001816  0100               	movlb	0	; () banked
  5018  001818  6F60               	movwf	??_Delay_Routine& (0+255),b
  5019  00181A  0EDE               	movlw	222
  5020  00181C                     u2507:
  5021  00181C  2EE8               	decfsz	wreg,f,c
  5022  00181E  D7FE               	goto	u2507
  5023  001820  2F60               	decfsz	??_Delay_Routine& (0+255),f,b
  5024  001822  D7FC               	goto	u2507
  5025  001824  0100               	movlb	0	; () banked
  5026  001826  2B62               	incf	Delay_Routine@delay_counter& (0+255),f,b
  5027  001828                     l2249:
  5028                           
  5029                           ; BSR set to: 0
  5030  001828  0100               	movlb	0	; () banked
  5031  00182A  5161               	movf	Delay_Routine@delay_multiplyer& (0+255),w,b
  5032  00182C  0100               	movlb	0	; () banked
  5033  00182E  5D62               	subwf	Delay_Routine@delay_counter& (0+255),w,b
  5034  001830  A0D8               	btfss	status,0,c
  5035  001832  D7F0               	goto	l2245
  5036                           
  5037                           ; BSR set to: 0
  5038                           ;main.c: 82: }
  5039                           ;main.c: 83: __nop();
  5040  001834  F000               	nop	
  5041  001836  0012               	return		;funcret
  5042  001838                     __end_of_Delay_Routine:
  5043                           	opt stack 0
  5044                           tblptru	equ	0xFF8
  5045                           tblptrh	equ	0xFF7
  5046                           tblptrl	equ	0xFF6
  5047                           tablat	equ	0xFF5
  5048                           prodh	equ	0xFF4
  5049                           prodl	equ	0xFF3
  5050                           intcon	equ	0xFF2
  5051                           postinc0	equ	0xFEE
  5052                           wreg	equ	0xFE8
  5053                           postdec1	equ	0xFE5
  5054                           fsr1l	equ	0xFE1
  5055                           indf2	equ	0xFDF
  5056                           postinc2	equ	0xFDE
  5057                           postdec2	equ	0xFDD
  5058                           plusw2	equ	0xFDB
  5059                           fsr2h	equ	0xFDA
  5060                           fsr2l	equ	0xFD9
  5061                           status	equ	0xFD8
  5062                           
  5063 ;; *************** function _Isr *****************
  5064 ;; Defined at:
  5065 ;;		line 4 in file "interrupt.c"
  5066 ;; Parameters:    Size  Location     Type
  5067 ;;		None
  5068 ;; Auto vars:     Size  Location     Type
  5069 ;;  search_index    1   46[COMRAM] unsigned char 
  5070 ;;  pixel_index_    1   45[COMRAM] unsigned char 
  5071 ;;  pixel_index_    1   44[COMRAM] unsigned char 
  5072 ;; Return value:  Size  Location     Type
  5073 ;;		None               void
  5074 ;; Registers used:
  5075 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5076 ;; Tracked objects:
  5077 ;;		On entry : 0/0
  5078 ;;		On exit  : 0/0
  5079 ;;		Unchanged: 0/0
  5080 ;; Data sizes:     COMRAM   BANK0   BANK1
  5081 ;;      Params:         0       0       0
  5082 ;;      Locals:         3       0       0
  5083 ;;      Temps:         17       0       0
  5084 ;;      Totals:        20       0       0
  5085 ;;Total ram usage:       20 bytes
  5086 ;; Hardware stack levels used:    1
  5087 ;; Hardware stack levels required when called:    4
  5088 ;; This function calls:
  5089 ;;		_Ignite_Detonators
  5090 ;;		_Receive
  5091 ;;		_Receive_Dump
  5092 ;;		___awdiv
  5093 ;;		i2_Check_Detonators
  5094 ;;		i2_Set_Display
  5095 ;; This function is called by:
  5096 ;;		Interrupt level 2
  5097 ;; This function uses a non-reentrant model
  5098 ;;
  5099                           
  5100                           	psect	intcode
  5101  000008                     __pintcode:
  5102                           	opt stack 0
  5103  000008                     _Isr:
  5104                           	opt stack 19
  5105                           
  5106                           ;incstack = 0
  5107  000008  823A               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  5108  00000A  CFFA F01F          	movff	pclath,??_Isr+3
  5109  00000E  CFFB F020          	movff	pclatu,??_Isr+4
