

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 18:03:19 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2666  000392  EC65  F002         	call	_Set_Bits	;wreg free
  2667                           
  2668                           ;display.c: 91: break;
  2669  000396  D093               	goto	i2l1899
  2670  000398                     i2l1885:
  2671                           
  2672                           ;display.c: 93: Set_Bits("ADEFG");
  2673  000398  0E57               	movlw	low STR_15
  2674  00039A  6E01               	movwf	Set_Bits@bits,c
  2675  00039C  0E02               	movlw	high STR_15
  2676  00039E  6E02               	movwf	Set_Bits@bits+1,c
  2677  0003A0  5001               	movf	Set_Bits@bits,w,c
  2678  0003A2  1002               	iorwf	Set_Bits@bits+1,w,c
  2679  0003A4  A4D8               	btfss	status,2,c
  2680  0003A6  0E00               	movlw	low (__mediumconst shr (0+16))
  2681  0003A8  6E03               	movwf	Set_Bits@bits+2,c
  2682  0003AA  EC65  F002         	call	_Set_Bits	;wreg free
  2683                           
  2684                           ;display.c: 94: break;
  2685  0003AE  D087               	goto	i2l1899
  2686  0003B0                     i2l1887:
  2687                           
  2688                           ;display.c: 96: Set_Bits("DEF");
  2689  0003B0  0E26               	movlw	low (STR_3+3)
  2690  0003B2  6E01               	movwf	Set_Bits@bits,c
  2691  0003B4  0E02               	movlw	high (STR_3+3)
  2692  0003B6  6E02               	movwf	Set_Bits@bits+1,c
  2693  0003B8  5001               	movf	Set_Bits@bits,w,c
  2694  0003BA  1002               	iorwf	Set_Bits@bits+1,w,c
  2695  0003BC  A4D8               	btfss	status,2,c
  2696  0003BE  0E00               	movlw	low (__mediumconst shr (0+16))
  2697  0003C0  6E03               	movwf	Set_Bits@bits+2,c
  2698  0003C2  EC65  F002         	call	_Set_Bits	;wreg free
  2699                           
  2700                           ;display.c: 97: break;
  2701  0003C6  D07B               	goto	i2l1899
  2702  0003C8                     i2l1889:
  2703                           
  2704                           ;display.c: 99: Set_Bits("ABCDEF");
  2705  0003C8  0E23               	movlw	low STR_3
  2706  0003CA  6E01               	movwf	Set_Bits@bits,c
  2707  0003CC  0E02               	movlw	high STR_3
  2708  0003CE  6E02               	movwf	Set_Bits@bits+1,c
  2709  0003D0  5001               	movf	Set_Bits@bits,w,c
  2710  0003D2  1002               	iorwf	Set_Bits@bits+1,w,c
  2711  0003D4  A4D8               	btfss	status,2,c
  2712  0003D6  0E00               	movlw	low (__mediumconst shr (0+16))
  2713  0003D8  6E03               	movwf	Set_Bits@bits+2,c
  2714  0003DA  EC65  F002         	call	_Set_Bits	;wreg free
  2715                           
  2716                           ;display.c: 100: break;
  2717  0003DE  D06F               	goto	i2l1899
  2718  0003E0                     i2l1891:
  2719                           
  2720                           ;display.c: 102: Set_Bits("ABEFG");
  2721  0003E0  0E51               	movlw	low STR_18
  2722  0003E2  6E01               	movwf	Set_Bits@bits,c
  2723  0003E4  0E02               	movlw	high STR_18
  2724  0003E6  6E02               	movwf	Set_Bits@bits+1,c
  2725  0003E8  5001               	movf	Set_Bits@bits,w,c
  2726  0003EA  1002               	iorwf	Set_Bits@bits+1,w,c
  2727  0003EC  A4D8               	btfss	status,2,c
  2728  0003EE  0E00               	movlw	low (__mediumconst shr (0+16))
  2729  0003F0  6E03               	movwf	Set_Bits@bits+2,c
  2730  0003F2  EC65  F002         	call	_Set_Bits	;wreg free
  2731                           
  2732                           ;display.c: 103: break;
  2733  0003F6  D063               	goto	i2l1899
  2734  0003F8                     i2l1893:
  2735                           
  2736                           ;display.c: 105: Set_Bits("G");
  2737  0003F8  0E43               	movlw	low (STR_6+4)
  2738  0003FA  6E01               	movwf	Set_Bits@bits,c
  2739  0003FC  0E02               	movlw	high (STR_6+4)
  2740  0003FE  6E02               	movwf	Set_Bits@bits+1,c
  2741  000400  5001               	movf	Set_Bits@bits,w,c
  2742  000402  1002               	iorwf	Set_Bits@bits+1,w,c
  2743  000404  A4D8               	btfss	status,2,c
  2744  000406  0E00               	movlw	low (__mediumconst shr (0+16))
  2745  000408  6E03               	movwf	Set_Bits@bits+2,c
  2746  00040A  EC65  F002         	call	_Set_Bits	;wreg free
  2747                           
  2748                           ;display.c: 106: break;
  2749  00040E  D057               	goto	i2l1899
  2750  000410                     i2l1895:
  2751                           
  2752                           ;display.c: 108: Set_Bits(0);
  2753  000410  0E00               	movlw	0
  2754  000412  6E01               	movwf	Set_Bits@bits,c
  2755  000414  0E00               	movlw	0
  2756  000416  6E02               	movwf	Set_Bits@bits+1,c
  2757  000418  0E00               	movlw	0
  2758  00041A  6E03               	movwf	Set_Bits@bits+2,c
  2759  00041C  EC65  F002         	call	_Set_Bits	;wreg free
  2760                           
  2761                           ;display.c: 109: }
  2762  000420  D04E               	goto	i2l1899
  2763  000422                     i2l1897:
  2764  000422  5032               	movf	_display_counter,w,c
  2765  000424  0D01               	mullw	1
  2766  000426  C009  F00B         	movff	Evaluate_Display@evaluate,??_Evaluate_Display
  2767  00042A  C00A  F00C         	movff	Evaluate_Display@evaluate+1,??_Evaluate_Display+1
  2768  00042E  50F3               	movf	prodl,w,c
  2769  000430  260B               	addwf	??_Evaluate_Display,f,c
  2770  000432  50F4               	movf	prodh,w,c
  2771  000434  220C               	addwfc	??_Evaluate_Display+1,f,c
  2772  000436  C00B  FFF6         	movff	??_Evaluate_Display,tblptrl
  2773  00043A  C00C  FFF7         	movff	??_Evaluate_Display+1,tblptrh
  2774  00043E  6AF8               	clrf	tblptru,c
  2775  000440  0E01               	movlw	(high __ramtop+-1)
  2776  000442  64F7               	cpfsgt	tblptrh,c
  2777  000444  D003               	bra	i2u84_47
  2778  000446  0008               	tblrd		*
  2779  000448  50F5               	movf	tablat,w,c
  2780  00044A  D005               	bra	i2u84_40
  2781  00044C                     i2u84_47:
  2782  00044C  CFF6 FFE9          	movff	tblptrl,fsr0l
  2783  000450  CFF7 FFEA          	movff	tblptrh,fsr0h
  2784  000454  50EF               	movf	indf0,w,c
  2785  000456                     i2u84_40:
  2786                           
  2787                           ; Switch size 1, requested type "space"
  2788                           ; Number of cases is 17, Range of values is 45 to 80
  2789                           ; switch strategies available:
  2790                           ; Name         Instructions Cycles
  2791                           ; simple_byte           52    27 (average)
  2792                           ;	Chosen strategy is simple_byte
  2793  000456  0A2D               	xorlw	45	; case 45
  2794  000458  B4D8               	btfsc	status,2,c
  2795  00045A  D7CE               	goto	i2l1893
  2796  00045C  0A1D               	xorlw	29	; case 48
  2797  00045E  B4D8               	btfsc	status,2,c
  2798  000460  D70B               	goto	i2l1861
  2799  000462  0A01               	xorlw	1	; case 49
  2800  000464  B4D8               	btfsc	status,2,c
  2801  000466  D714               	goto	i2l1863
  2802  000468  0A03               	xorlw	3	; case 50
  2803  00046A  B4D8               	btfsc	status,2,c
  2804  00046C  D71D               	goto	i2l1865
  2805  00046E  0A01               	xorlw	1	; case 51
  2806  000470  B4D8               	btfsc	status,2,c
  2807  000472  D726               	goto	i2l1867
  2808  000474  0A07               	xorlw	7	; case 52
  2809  000476  B4D8               	btfsc	status,2,c
  2810  000478  D72F               	goto	i2l1869
  2811  00047A  0A01               	xorlw	1	; case 53
  2812  00047C  B4D8               	btfsc	status,2,c
  2813  00047E  D738               	goto	i2l1871
  2814  000480  0A03               	xorlw	3	; case 54
  2815  000482  B4D8               	btfsc	status,2,c
  2816  000484  D741               	goto	i2l1873
  2817  000486  0A01               	xorlw	1	; case 55
  2818  000488  B4D8               	btfsc	status,2,c
  2819  00048A  D74A               	goto	i2l1875
  2820  00048C  0A0F               	xorlw	15	; case 56
  2821  00048E  B4D8               	btfsc	status,2,c
  2822  000490  D753               	goto	i2l1877
  2823  000492  0A01               	xorlw	1	; case 57
  2824  000494  B4D8               	btfsc	status,2,c
  2825  000496  D75C               	goto	i2l1879
  2826  000498  0A78               	xorlw	120	; case 65
  2827  00049A  B4D8               	btfsc	status,2,c
  2828  00049C  D765               	goto	i2l1881
  2829  00049E  0A05               	xorlw	5	; case 68
  2830  0004A0  B4D8               	btfsc	status,2,c
  2831  0004A2  D76E               	goto	i2l1883
  2832  0004A4  0A01               	xorlw	1	; case 69
  2833  0004A6  B4D8               	btfsc	status,2,c
  2834  0004A8  D777               	goto	i2l1885
  2835  0004AA  0A09               	xorlw	9	; case 76
  2836  0004AC  B4D8               	btfsc	status,2,c
  2837  0004AE  D780               	goto	i2l1887
  2838  0004B0  0A03               	xorlw	3	; case 79
  2839  0004B2  B4D8               	btfsc	status,2,c
  2840  0004B4  D789               	goto	i2l1889
  2841  0004B6  0A1F               	xorlw	31	; case 80
  2842  0004B8  B4D8               	btfsc	status,2,c
  2843  0004BA  D792               	goto	i2l1891
  2844  0004BC  D7A9               	goto	i2l1895
  2845  0004BE                     i2l1899:
  2846  0004BE  2A32               	incf	_display_counter,f,c
  2847  0004C0                     i2l1901:
  2848  0004C0  500D               	movf	Evaluate_Display@size,w,c
  2849  0004C2  5C32               	subwf	_display_counter,w,c
  2850  0004C4  B0D8               	btfsc	status,0,c
  2851  0004C6  0012               	return	
  2852  0004C8  D7AC               	goto	i2l1897
  2853  0004CA                     __end_of_Evaluate_Display:
  2854                           	opt stack 0
  2855                           pclatu	equ	0xFFB
  2856                           pclath	equ	0xFFA
  2857                           tblptru	equ	0xFF8
  2858                           tblptrh	equ	0xFF7
  2859                           tblptrl	equ	0xFF6
  2860                           tablat	equ	0xFF5
  2861                           prodh	equ	0xFF4
  2862                           prodl	equ	0xFF3
  2863                           indf0	equ	0xFEF
  2864                           postinc0	equ	0xFEE
  2865                           fsr0h	equ	0xFEA
  2866                           fsr0l	equ	0xFE9
  2867                           wreg	equ	0xFE8
  2868                           postdec1	equ	0xFE5
  2869                           fsr1h	equ	0xFE2
  2870                           fsr1l	equ	0xFE1
  2871                           indf2	equ	0xFDF
  2872                           fsr2h	equ	0xFDA
  2873                           fsr2l	equ	0xFD9
  2874                           status	equ	0xFD8
  2875                           
  2876 ;; *************** function _Set_Bits *****************
  2877 ;; Defined at:
  2878 ;;		line 12 in file "display.c"
  2879 ;; Parameters:    Size  Location     Type
  2880 ;;  bits            3    0[COMRAM] PTR const unsigned char 
  2881 ;;		 -> ROM(8191), STR_19(2), STR_18(6), STR_17(7), 
  2882 ;;		 -> STR_16(4), STR_15(6), STR_14(7), STR_13(7), 
  2883 ;;		 -> STR_12(7), STR_11(8), STR_10(4), STR_9(7), 
  2884 ;;		 -> STR_8(6), STR_7(5), STR_6(6), STR_5(6), 
  2885 ;;		 -> STR_4(3), STR_3(7), 
  2886 ;; Auto vars:     Size  Location     Type
  2887 ;;  bitcount        1    6[COMRAM] unsigned char 
  2888 ;;  Bitoutput       1    7[COMRAM] unsigned char 
  2889 ;; Return value:  Size  Location     Type
  2890 ;;		None               void
  2891 ;; Registers used:
  2892 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  2893 ;; Tracked objects:
  2894 ;;		On entry : 0/0
  2895 ;;		On exit  : 0/0
  2896 ;;		Unchanged: 0/0
  2897 ;; Data sizes:     COMRAM   BANK0   BANK1
  2898 ;;      Params:         3       0       0
