

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 17:02:02 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  3893  000862  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3894  000864  ECE2  F006         	call	_Set_Bits	;wreg free
  3895                           
  3896                           ;display.c: 76: break;
  3897  000868  D0F2               	goto	l2788
  3898  00086A                     l2764:
  3899                           
  3900                           ;display.c: 78: Set_Bits("ABC");
  3901  00086A  0E62               	movlw	low STR_10
  3902  00086C  0100               	movlb	0	; () banked
  3903  00086E  6F60               	movwf	Set_Bits@bits& (0+255),b
  3904  000870  0E02               	movlw	high STR_10
  3905  000872  0100               	movlb	0	; () banked
  3906  000874  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3907  000876  0100               	movlb	0	; () banked
  3908  000878  5160               	movf	Set_Bits@bits& (0+255),w,b
  3909  00087A  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3910  00087C  A4D8               	btfss	status,2,c
  3911  00087E  0E00               	movlw	low (__mediumconst shr (0+16))
  3912  000880  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3913  000882  ECE2  F006         	call	_Set_Bits	;wreg free
  3914                           
  3915                           ;display.c: 79: break;
  3916  000886  D0E3               	goto	l2788
  3917  000888                     l2766:
  3918                           
  3919                           ;display.c: 81: Set_Bits("ABCDEFG");
  3920  000888  0E1B               	movlw	low STR_11
  3921  00088A  0100               	movlb	0	; () banked
  3922  00088C  6F60               	movwf	Set_Bits@bits& (0+255),b
  3923  00088E  0E02               	movlw	high STR_11
  3924  000890  0100               	movlb	0	; () banked
  3925  000892  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3926  000894  0100               	movlb	0	; () banked
  3927  000896  5160               	movf	Set_Bits@bits& (0+255),w,b
  3928  000898  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3929  00089A  A4D8               	btfss	status,2,c
  3930  00089C  0E00               	movlw	low (__mediumconst shr (0+16))
  3931  00089E  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3932  0008A0  ECE2  F006         	call	_Set_Bits	;wreg free
  3933                           
  3934                           ;display.c: 82: break;
  3935  0008A4  D0D4               	goto	l2788
  3936  0008A6                     l2768:
  3937                           
  3938                           ;display.c: 84: Set_Bits("ABCDFG");
  3939  0008A6  0E2A               	movlw	low STR_12
  3940  0008A8  0100               	movlb	0	; () banked
  3941  0008AA  6F60               	movwf	Set_Bits@bits& (0+255),b
  3942  0008AC  0E02               	movlw	high STR_12
  3943  0008AE  0100               	movlb	0	; () banked
  3944  0008B0  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3945  0008B2  0100               	movlb	0	; () banked
  3946  0008B4  5160               	movf	Set_Bits@bits& (0+255),w,b
  3947  0008B6  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3948  0008B8  A4D8               	btfss	status,2,c
  3949  0008BA  0E00               	movlw	low (__mediumconst shr (0+16))
  3950  0008BC  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3951  0008BE  ECE2  F006         	call	_Set_Bits	;wreg free
  3952                           
  3953                           ;display.c: 85: break;
  3954  0008C2  D0C5               	goto	l2788
  3955  0008C4                     l2770:
  3956                           
  3957                           ;display.c: 87: Set_Bits("ABCEFG");
  3958  0008C4  0E31               	movlw	low STR_13
  3959  0008C6  0100               	movlb	0	; () banked
  3960  0008C8  6F60               	movwf	Set_Bits@bits& (0+255),b
  3961  0008CA  0E02               	movlw	high STR_13
  3962  0008CC  0100               	movlb	0	; () banked
  3963  0008CE  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3964  0008D0  0100               	movlb	0	; () banked
  3965  0008D2  5160               	movf	Set_Bits@bits& (0+255),w,b
  3966  0008D4  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3967  0008D6  A4D8               	btfss	status,2,c
  3968  0008D8  0E00               	movlw	low (__mediumconst shr (0+16))
  3969  0008DA  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3970  0008DC  ECE2  F006         	call	_Set_Bits	;wreg free
  3971                           
  3972                           ;display.c: 88: break;
  3973  0008E0  D0B6               	goto	l2788
  3974  0008E2                     l2772:
  3975                           
  3976                           ;display.c: 90: Set_Bits("ABCDEF");
  3977  0008E2  0E23               	movlw	low STR_3
  3978  0008E4  0100               	movlb	0	; () banked
  3979  0008E6  6F60               	movwf	Set_Bits@bits& (0+255),b
  3980  0008E8  0E02               	movlw	high STR_3
  3981  0008EA  0100               	movlb	0	; () banked
  3982  0008EC  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3983  0008EE  0100               	movlb	0	; () banked
  3984  0008F0  5160               	movf	Set_Bits@bits& (0+255),w,b
  3985  0008F2  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3986  0008F4  A4D8               	btfss	status,2,c
  3987  0008F6  0E00               	movlw	low (__mediumconst shr (0+16))
  3988  0008F8  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3989  0008FA  ECE2  F006         	call	_Set_Bits	;wreg free
  3990                           
  3991                           ;display.c: 91: break;
  3992  0008FE  D0A7               	goto	l2788
  3993  000900                     l2774:
  3994                           
  3995                           ;display.c: 93: Set_Bits("ADEFG");
  3996  000900  0E57               	movlw	low STR_15
  3997  000902  0100               	movlb	0	; () banked
  3998  000904  6F60               	movwf	Set_Bits@bits& (0+255),b
  3999  000906  0E02               	movlw	high STR_15
  4000  000908  0100               	movlb	0	; () banked
  4001  00090A  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4002  00090C  0100               	movlb	0	; () banked
  4003  00090E  5160               	movf	Set_Bits@bits& (0+255),w,b
  4004  000910  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4005  000912  A4D8               	btfss	status,2,c
  4006  000914  0E00               	movlw	low (__mediumconst shr (0+16))
  4007  000916  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4008  000918  ECE2  F006         	call	_Set_Bits	;wreg free
  4009                           
  4010                           ;display.c: 94: break;
  4011  00091C  D098               	goto	l2788
  4012  00091E                     l2776:
  4013                           
  4014                           ;display.c: 96: Set_Bits("DEF");
  4015  00091E  0E26               	movlw	low (STR_3+3)
  4016  000920  0100               	movlb	0	; () banked
  4017  000922  6F60               	movwf	Set_Bits@bits& (0+255),b
  4018  000924  0E02               	movlw	high (STR_3+3)
  4019  000926  0100               	movlb	0	; () banked
  4020  000928  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4021  00092A  0100               	movlb	0	; () banked
  4022  00092C  5160               	movf	Set_Bits@bits& (0+255),w,b
  4023  00092E  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4024  000930  A4D8               	btfss	status,2,c
  4025  000932  0E00               	movlw	low (__mediumconst shr (0+16))
  4026  000934  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4027  000936  ECE2  F006         	call	_Set_Bits	;wreg free
  4028                           
  4029                           ;display.c: 97: break;
  4030  00093A  D089               	goto	l2788
  4031  00093C                     l2778:
  4032                           
  4033                           ;display.c: 99: Set_Bits("ABCDEF");
  4034  00093C  0E23               	movlw	low STR_3
  4035  00093E  0100               	movlb	0	; () banked
  4036  000940  6F60               	movwf	Set_Bits@bits& (0+255),b
  4037  000942  0E02               	movlw	high STR_3
  4038  000944  0100               	movlb	0	; () banked
  4039  000946  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4040  000948  0100               	movlb	0	; () banked
  4041  00094A  5160               	movf	Set_Bits@bits& (0+255),w,b
  4042  00094C  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4043  00094E  A4D8               	btfss	status,2,c
  4044  000950  0E00               	movlw	low (__mediumconst shr (0+16))
  4045  000952  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4046  000954  ECE2  F006         	call	_Set_Bits	;wreg free
  4047                           
  4048                           ;display.c: 100: break;
  4049  000958  D07A               	goto	l2788
  4050  00095A                     l2780:
  4051                           
  4052                           ;display.c: 102: Set_Bits("ABEFG");
  4053  00095A  0E51               	movlw	low STR_18
  4054  00095C  0100               	movlb	0	; () banked
  4055  00095E  6F60               	movwf	Set_Bits@bits& (0+255),b
  4056  000960  0E02               	movlw	high STR_18
  4057  000962  0100               	movlb	0	; () banked
  4058  000964  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4059  000966  0100               	movlb	0	; () banked
  4060  000968  5160               	movf	Set_Bits@bits& (0+255),w,b
  4061  00096A  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4062  00096C  A4D8               	btfss	status,2,c
  4063  00096E  0E00               	movlw	low (__mediumconst shr (0+16))
  4064  000970  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4065  000972  ECE2  F006         	call	_Set_Bits	;wreg free
  4066                           
  4067                           ;display.c: 103: break;
  4068  000976  D06B               	goto	l2788
  4069  000978                     l2782:
  4070                           
  4071                           ;display.c: 105: Set_Bits("G");
  4072  000978  0E43               	movlw	low (STR_6+4)
  4073  00097A  0100               	movlb	0	; () banked
  4074  00097C  6F60               	movwf	Set_Bits@bits& (0+255),b
  4075  00097E  0E02               	movlw	high (STR_6+4)
  4076  000980  0100               	movlb	0	; () banked
  4077  000982  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4078  000984  0100               	movlb	0	; () banked
  4079  000986  5160               	movf	Set_Bits@bits& (0+255),w,b
  4080  000988  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4081  00098A  A4D8               	btfss	status,2,c
  4082  00098C  0E00               	movlw	low (__mediumconst shr (0+16))
  4083  00098E  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4084  000990  ECE2  F006         	call	_Set_Bits	;wreg free
  4085                           
  4086                           ;display.c: 106: break;
  4087  000994  D05C               	goto	l2788
  4088  000996                     l2784:
  4089                           
  4090                           ;display.c: 108: Set_Bits(0);
  4091  000996  0E00               	movlw	0
  4092  000998  0100               	movlb	0	; () banked
  4093  00099A  6F60               	movwf	Set_Bits@bits& (0+255),b
  4094  00099C  0E00               	movlw	0
  4095  00099E  0100               	movlb	0	; () banked
  4096  0009A0  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4097  0009A2  0E00               	movlw	0
  4098  0009A4  0100               	movlb	0	; () banked
  4099  0009A6  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4100  0009A8  ECE2  F006         	call	_Set_Bits	;wreg free
  4101                           
  4102                           ;display.c: 109: }
  4103  0009AC  D050               	goto	l2788
