

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 22:04:42 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  4367  000946  0A07               	xorlw	7	; case 52
  4368  000948  B4D8               	btfsc	status,2,c
  4369  00094A  D753               	goto	l2945
  4370  00094C  0A01               	xorlw	1	; case 53
  4371  00094E  B4D8               	btfsc	status,2,c
  4372  000950  D759               	goto	l2947
  4373  000952  0A03               	xorlw	3	; case 54
  4374  000954  B4D8               	btfsc	status,2,c
  4375  000956  D75F               	goto	l2949
  4376  000958  0A01               	xorlw	1	; case 55
  4377  00095A  B4D8               	btfsc	status,2,c
  4378  00095C  D765               	goto	l2951
  4379  00095E  0A0F               	xorlw	15	; case 56
  4380  000960  B4D8               	btfsc	status,2,c
  4381  000962  D76B               	goto	l2953
  4382  000964  0A01               	xorlw	1	; case 57
  4383  000966  B4D8               	btfsc	status,2,c
  4384  000968  D771               	goto	l2955
  4385  00096A  0A78               	xorlw	120	; case 65
  4386  00096C  B4D8               	btfsc	status,2,c
  4387  00096E  D777               	goto	l2957
  4388  000970  0A05               	xorlw	5	; case 68
  4389  000972  B4D8               	btfsc	status,2,c
  4390  000974  D77D               	goto	l2959
  4391  000976  0A01               	xorlw	1	; case 69
  4392  000978  B4D8               	btfsc	status,2,c
  4393  00097A  D783               	goto	l2961
  4394  00097C  0A09               	xorlw	9	; case 76
  4395  00097E  B4D8               	btfsc	status,2,c
  4396  000980  D789               	goto	l2963
  4397  000982  0A03               	xorlw	3	; case 79
  4398  000984  B4D8               	btfsc	status,2,c
  4399  000986  D78F               	goto	l2965
  4400  000988  0A1F               	xorlw	31	; case 80
  4401  00098A  B4D8               	btfsc	status,2,c
  4402  00098C  D795               	goto	l2967
  4403  00098E  D7A6               	goto	l2971
  4404  000990                     l2975:
  4405  000990  0642               	decf	_display_counter,f,c
  4406  000992                     l2977:
  4407  000992  5042               	movf	_display_counter,w,c
  4408  000994  B4D8               	btfsc	status,2,c
  4409  000996  0012               	return	
  4410  000998  D706               	goto	l431
  4411  00099A                     __end_of_Evaluate_Display:
  4412                           	opt stack 0
  4413                           tblptru	equ	0xFF8
  4414                           tblptrh	equ	0xFF7
  4415                           tblptrl	equ	0xFF6
  4416                           tablat	equ	0xFF5
  4417                           prodh	equ	0xFF4
  4418                           prodl	equ	0xFF3
  4419                           intcon	equ	0xFF2
  4420                           postinc0	equ	0xFEE
  4421                           wreg	equ	0xFE8
  4422                           postdec1	equ	0xFE5
  4423                           fsr1l	equ	0xFE1
  4424                           indf2	equ	0xFDF
  4425                           postinc2	equ	0xFDE
  4426                           postdec2	equ	0xFDD
  4427                           plusw2	equ	0xFDB
  4428                           fsr2h	equ	0xFDA
  4429                           fsr2l	equ	0xFD9
  4430                           status	equ	0xFD8
  4431                           
  4432 ;; *************** function _Set_Bits *****************
  4433 ;; Defined at:
  4434 ;;		line 12 in file "display.c"
  4435 ;; Parameters:    Size  Location     Type
  4436 ;;  bits            2    0[BANK0 ] PTR const unsigned char 
  4437 ;;		 -> STR_18(2), STR_17(2), STR_16(6), STR_15(7), 
  4438 ;;		 -> STR_14(4), STR_13(6), STR_12(7), STR_11(7), 
  4439 ;;		 -> STR_10(7), STR_9(8), STR_8(4), STR_7(7), 
  4440 ;;		 -> STR_6(6), STR_5(5), STR_4(6), STR_3(6), 
  4441 ;;		 -> STR_2(3), STR_1(7), 
  4442 ;; Auto vars:     Size  Location     Type
  4443 ;;  bitcount        1    6[BANK0 ] unsigned char 
  4444 ;;  Bitoutput       1    7[BANK0 ] unsigned char 
  4445 ;; Return value:  Size  Location     Type
  4446 ;;		None               void
  4447 ;; Registers used:
  4448 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  4449 ;; Tracked objects:
  4450 ;;		On entry : 0/0
  4451 ;;		On exit  : 0/0
  4452 ;;		Unchanged: 0/0
  4453 ;; Data sizes:     COMRAM   BANK0   BANK1
  4454 ;;      Params:         0       2       0
  4455 ;;      Locals:         0       2       0
  4456 ;;      Temps:          0       4       0
  4457 ;;      Totals:         0       8       0
  4458 ;;Total ram usage:        8 bytes
  4459 ;; Hardware stack levels used:    1
  4460 ;; Hardware stack levels required when called:    5
  4461 ;; This function calls:
  4462 ;;		Nothing
  4463 ;; This function is called by:
  4464 ;;		_Evaluate_Display
  4465 ;; This function uses a non-reentrant model
  4466 ;;
  4467                           
  4468                           	psect	text22
  4469  000C58                     __ptext22:
  4470                           	opt stack 0
  4471  000C58                     _Set_Bits:
  4472                           	opt stack 22
  4473                           
  4474                           ;display.c: 13: unsigned char Bitoutput = 0;
  4475                           
  4476                           ;incstack = 0
  4477  000C58  0E00               	movlw	0
  4478  000C5A  0100               	movlb	0	; () banked
  4479  000C5C  6F67               	movwf	Set_Bits@Bitoutput& (0+255),b
  4480                           
  4481                           ;display.c: 14: for(unsigned char bitcount = 0; bits[bitcount] != '\0';
  4482  000C5E  0E00               	movlw	0
  4483  000C60  0100               	movlb	0	; () banked
  4484  000C62  6F66               	movwf	Set_Bits@bitcount& (0+255),b
  4485                           
  4486                           ;display.c: 15: bitcount++) {
  4487  000C64  D03F               	goto	l2931
  4488  000C66                     l2911:
  4489                           
  4490                           ; BSR set to: 0
  4491                           ;display.c: 18: Bitoutput |= 0b00000001;
  4492  000C66  0100               	movlb	0	; () banked
  4493  000C68  8167               	bsf	Set_Bits@Bitoutput& (0+255),0,b
  4494                           
  4495                           ;display.c: 19: break;
  4496  000C6A  D03A               	goto	l2929
  4497  000C6C                     l2913:
  4498                           
  4499                           ; BSR set to: 0
  4500                           ;display.c: 21: Bitoutput |= 0b00000010;
  4501  000C6C  0100               	movlb	0	; () banked
  4502  000C6E  8367               	bsf	Set_Bits@Bitoutput& (0+255),1,b
  4503                           
  4504                           ;display.c: 22: break;
  4505  000C70  D037               	goto	l2929
  4506  000C72                     l2915:
  4507                           
  4508                           ; BSR set to: 0
  4509                           ;display.c: 24: Bitoutput |= 0b00000100;
  4510  000C72  0100               	movlb	0	; () banked
  4511  000C74  8567               	bsf	Set_Bits@Bitoutput& (0+255),2,b
  4512                           
  4513                           ;display.c: 25: break;
  4514  000C76  D034               	goto	l2929
  4515  000C78                     l2917:
  4516                           
  4517                           ; BSR set to: 0
  4518                           ;display.c: 27: Bitoutput |= 0b00001000;
  4519  000C78  0100               	movlb	0	; () banked
  4520  000C7A  8767               	bsf	Set_Bits@Bitoutput& (0+255),3,b
  4521                           
  4522                           ;display.c: 28: break;
  4523  000C7C  D031               	goto	l2929
  4524  000C7E                     l2919:
  4525                           
  4526                           ; BSR set to: 0
  4527                           ;display.c: 30: Bitoutput |= 0b00010000;
  4528  000C7E  0100               	movlb	0	; () banked
  4529  000C80  8967               	bsf	Set_Bits@Bitoutput& (0+255),4,b
  4530                           
  4531                           ;display.c: 31: break;
  4532  000C82  D02E               	goto	l2929
  4533  000C84                     l2921:
  4534                           
  4535                           ; BSR set to: 0
  4536                           ;display.c: 33: Bitoutput |= 0b00100000;
  4537  000C84  0100               	movlb	0	; () banked
  4538  000C86  8B67               	bsf	Set_Bits@Bitoutput& (0+255),5,b
  4539                           
  4540                           ;display.c: 34: break;
  4541  000C88  D02B               	goto	l2929
  4542  000C8A                     l2923:
  4543                           
  4544                           ; BSR set to: 0
  4545                           ;display.c: 36: Bitoutput |= 0b01000000;
  4546  000C8A  0100               	movlb	0	; () banked
  4547  000C8C  8D67               	bsf	Set_Bits@Bitoutput& (0+255),6,b
  4548                           
  4549                           ; BSR set to: 0
  4550                           ;display.c: 40: }
  4551                           
  4552                           ; BSR set to: 0
  4553                           ;display.c: 39: break;
  4554                           
  4555                           ;display.c: 38: default:
  4556                           
  4557                           ;display.c: 37: break;
  4558  000C8E  D028               	goto	l2929
  4559  000C90                     l2927:
  4560                           
  4561                           ; BSR set to: 0
  4562  000C90  0100               	movlb	0	; () banked
  4563  000C92  5166               	movf	Set_Bits@bitcount& (0+255),w,b
  4564  000C94  0D01               	mullw	1
  4565  000C96  C060  F062         	movff	Set_Bits@bits,??_Set_Bits
  4566  000C9A  C061  F063         	movff	Set_Bits@bits+1,??_Set_Bits+1
  4567  000C9E  50F3               	movf	prodl,w,c
  4568  000CA0  0100               	movlb	0	; () banked
  4569  000CA2  2762               	addwf	??_Set_Bits& (0+255),f,b
  4570  000CA4  50F4               	movf	prodh,w,c
  4571  000CA6  0100               	movlb	0	; () banked
  4572  000CA8  2363               	addwfc	(??_Set_Bits+1)& (0+255),f,b
  4573  000CAA  C062  FFF6         	movff	??_Set_Bits,tblptrl
  4574  000CAE  C063  FFF7         	movff	??_Set_Bits+1,tblptrh
  4575  000CB2                     	if	0	;tblptru may be non-zero
  4576  000CB2                     	endif
  4577  000CB2                     	if	0	;tblptru may be non-zero
  4578  000CB2                     	endif
  4579  000CB2  0008               	tblrd		*
  4580  000CB4  50F5               	movf	tablat,w,c
  4581                           
  4582                           ; Switch size 1, requested type "space"
  4583                           ; Number of cases is 7, Range of values is 65 to 71
  4584                           ; switch strategies available:
  4585                           ; Name         Instructions Cycles
  4586                           ; simple_byte           22    12 (average)
  4587                           ;	Chosen strategy is simple_byte
  4588  000CB6  0A41               	xorlw	65	; case 65
  4589  000CB8  B4D8               	btfsc	status,2,c
  4590  000CBA  D7D5               	goto	l2911
  4591  000CBC  0A03               	xorlw	3	; case 66
  4592  000CBE  B4D8               	btfsc	status,2,c
  4593  000CC0  D7D5               	goto	l2913
  4594  000CC2  0A01               	xorlw	1	; case 67
  4595  000CC4  B4D8               	btfsc	status,2,c
  4596  000CC6  D7D5               	goto	l2915
  4597  000CC8  0A07               	xorlw	7	; case 68
  4598  000CCA  B4D8               	btfsc	status,2,c
